record_num,id,precursor,decision,reason,source,title,authors,year,journal,doi,pmid,link,exclusion_reason,pdf_file,fulltext_note
4,41540253,none,EXCLUDE,No NMN/NR,abstract,The differential impact of three different NAD(+) boosters on circulatory NAD and  microbial metabolism in humans.,Christen S; Redeuil K; Goulet L...,2026,Nature metabolism,10.1038/s42255-025-01421-8,41540253,https://doi.org/10.1038/s42255-025-01421-8,,,
8,40943905,none,EXCLUDE,No NMN/NR,abstract,Next-Gen Neuroprotection in Glaucoma: Synergistic Molecules for Targeted Therapy.,Martucci A; Cesareo M; Pinazo-Duran MD...,2025,Journal of clinical medicine,10.3390/jcm14176145,40943905,https://doi.org/10.3390/jcm14176145,,,
16,39816194,none,EXCLUDE,No NMN/NR,title/abstract,"Multi-omics characterization of improved cognitive functions in Parkinson's  disease patients after the combined metabolic activator treatment: a randomized, double-blinded, placebo-controlled phase II trial.",Yulug B; Altay O; Li X...,2025,Brain communications,10.1093/braincomms/fcae478,39816194,https://doi.org/10.1093/braincomms/fcae478,,,
26,38811634,none,EXCLUDE,No NMN/NR,screening,"A randomized, controlled clinical trial demonstrates improved owner-assessed  cognitive function in senior dogs receiving a senolytic and NAD+ precursor combination.",Simon KE; Russell K; Mondino A...,2024,Scientific reports,10.1038/s41598-024-63031-w,38811634,https://doi.org/10.1038/s41598-024-63031-w,,,
35,37271226,none,EXCLUDE,No NMN/NR,abstract,The acute effect of different NAD(+) precursors included in the combined  metabolic activators.,Li X; Yang H; Jin H...,2023,Free radical biology & medicine,10.1016/j.freeradbiomed.2023.05.032,37271226,https://doi.org/10.1016/j.freeradbiomed.2023.05.032,,,
41,36740954,none,EXCLUDE,No NMN/NR,title/abstract,Nicotinamide Adenine Dinucleotide Augmentation in Overweight or Obese Middle-Aged  and Older Adults: A Physiologic Study.,Pencina KM; Valderrabano R; Wipper B...,2023,The Journal of clinical endocrinology and metabolism,10.1210/clinem/dgad027,36740954,https://doi.org/10.1210/clinem/dgad027,,,
61,34180141,none,EXCLUDE,No NMN/NR,title/abstract,Combined Metabolic Activators Accelerates Recovery in Mild-to-Moderate COVID-19.,Altay O; Arif M; Li X...,2021,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",10.1002/advs.202101222,34180141,https://doi.org/10.1002/advs.202101222,,,
67,32758058,none,EXCLUDE,No NMN/NR,screening,Modulation of Energy Sensing by Leucine Synergy with Natural Sirtuin Activators:  Effects on Health Span.,Zemel MB,2020,Journal of medicinal food,10.1089/jmf.2020.0105,32758058,https://doi.org/10.1089/jmf.2020.0105,,,
79,25352640,none,EXCLUDE,No NMN/NR,abstract,Evidence for a direct effect of the NAD+ precursor acipimox on muscle  mitochondrial function in humans.,van de Weijer T; Phielix E; Bilet L...,2015,Diabetes,10.2337/db14-0667,25352640,https://doi.org/10.2337/db14-0667,,,
80,15203886,none,EXCLUDE,No NMN/NR,abstract screen,Nicotinamide effects oxidative burst activity of neutrophils in patients with  poorly controlled type 2 diabetes mellitus.,Osar Z; Samanci T; Demirel GY...,2004,Experimental diabesity research,10.1080/15438600490424244,15203886,https://doi.org/10.1080/15438600490424244,,,
82,CN-02824486,none,EXCLUDE,No NMN/NR,abstract,Tracing the Metabolic Flux of Orally Administered NAD+ Precursors,"NCT06882096,",2025,https://clinicaltrials.gov/ct2/show/NCT06882096,,02824486,https://clinicaltrials.gov/study/NCT06882096,,,
83,CN-02867046,none,EXCLUDE,No NMN/NR,abstract screen,Comparisons of NAD Precursors for Neuroenhancement in Glaucoma Patients,"NCT06991712,",2025,https://clinicaltrials.gov/ct2/show/NCT06991712,,02867046,https://clinicaltrials.gov/study/NCT06991712,,,
85,CN-02932080,none,EXCLUDE,No NMN/NR,abstract screen,Individualized exercise and NAD+ precursor supplementation in Friedreich’s Ataxia: a randomized controlled trial,"Lin, KY; Bucha, A; McSweeney, K...",2025,SSRN,10.2139/ssrn.5698224,02932080,https://doi.org/10.2139/ssrn.5698224,,,
88,CN-02456938,none,EXCLUDE,No NMN/NR,abstract,Effect of Oral NAD+ Precursors Administration on Blood NAD+ Concentration in Healthy Adults,"NCT05517122,",2022,https://clinicaltrials.gov/ct2/show/NCT05517122,,02456938,https://clinicaltrials.gov/study/NCT05517122,,,
91,CN-02053033,none,EXCLUDE,No NMN/NR,abstract screen,NAD+ and Exercise in FA,"NCT04192136,",2019,https://clinicaltrials.gov/ct2/show/NCT04192136,,02053033,https://clinicaltrials.gov/study/NCT04192136,,,
92,CN-02307825,none,EXCLUDE,No NMN/NR,title/abstract,Sirtuin-NAD Activator in Alzheimer's Disease,"NCT05040321,",2021,https://clinicaltrials.gov/ct2/show/NCT05040321,,02307825,https://clinicaltrials.gov/study/NCT05040321,,,
104,CN-02572259,none,EXCLUDE,No NMN/NR,title/abstract,Longitudinal metabolomics analysis reveals the acute effect of cysteine and NAC included in the combined metabolic activators,"Yang, H; Li, X; Jin, H...",2023,Free radical biology &amp; medicine,10.1016/j.freeradbiomed.2023.05.013,02572259,https://doi.org/10.1016/j.freeradbiomed.2023.05.013,,,
105,CN-00359075,none,EXCLUDE,No NMN/NR,abstract,Nicotinamide counteracts alcohol-induced impairment of hepatic protein metabolism in humans,"Volpi, E; Lucidi, P; Cruciani, G...",1997,Journal of nutrition,10.1093/jn/127.11.2199,00359075,https://doi.org/10.1093/jn/127.11.2199,,,
114,CN-02948220,none,EXCLUDE,No NMN/NR,screening,Developing Topics,"Martens, CR; Decker, KP; DeConne, TM...",2025,Alzheimer's &amp; dementia,10.1002/alz70861_108851,02948220,https://doi.org/10.1002/alz70861_108851,,,
120,CN-01004275,none,EXCLUDE,No NMN/NR,title/abstract,Nicotinamide for skin cancer chemoprevention,"Chen, AC; Martin, AJ; Halliday, GM...",2012,Asia-Pacific journal of clinical oncology,10.1111/ajco.12030,01004275,https://doi.org/10.1111/ajco.12030,,,
130,CN-02179127,none,EXCLUDE,No NMN/NR,abstract,Improvement in inner retinal function in glaucoma in response to nicotinamide (Vitamin B3) supplementation: a crossover randomized clinical trial,"Hui, F; Tang, J; Williams, P...",2020,Investigative ophthalmology &amp; visual science,,02179127,https://pubmed.ncbi.nlm.nih.gov/02179127,,,
134,CN-02885480,none,EXCLUDE,No NMN/NR,abstract screen,Effect of Sevelamer versus Bifidobacterium longum on Insulin Sensitivity in Subjects with Obesity,"Baeuerle, E; Semwal, MK; Nie, J...",2025,medRxiv: the preprint server for health sciences,10.1101/2025.06.23.25327556,02885480,https://doi.org/10.1101/2025.06.23.25327556,,,
169,CN-02594401,none,EXCLUDE,No NMN/NR,title/abstract,SENolytics to Improve Osteoporosis Therapy,"NCT06018467,",2023,https://clinicaltrials.gov/ct2/show/NCT06018467,,02594401,https://clinicaltrials.gov/study/NCT06018467,,,
186,CN-02181681,none,EXCLUDE,No NMN/NR,abstract,Metabolic Cofactor Supplementation and Hydroxychloroquine Combination in Covid-19 Patients,"NCT04573153,",2020,https://clinicaltrials.gov/ct2/show/NCT04573153,,02181681,https://clinicaltrials.gov/study/NCT04573153,,,
198,CN-02928861,none,EXCLUDE,No NMN/NR,abstract,Controlled-Ileocolonic-Release Nicotinamide (CICR-NAM): pharmacokinetics And Dose Finding,"Desaga, E; Waetzig, GH; Liu, S...",2025,Aktuelle Ernahrungsmedizin,10.1055/s-0045-1809104,02928861,https://doi.org/10.1055/s-0045-1809104,,,
200,CN-02572901,none,EXCLUDE,No NMN/NR,screening,"A Phase I, double-blind, randomised, placebo-controlled, single-ascending and multiple-ascending dose trial to evaluate the safety and pharmacokinetics of oral controlled-ileal-release nicotinic acid (CIR-NA) compared to immediate-release nicotinic acid and placebo in healthy subjects and subjects with prediabetes","DRKS00030865,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=DRKS00030865,,02572901,https://drks.de/search/en/trial/DRKS00030865,,,
209,CN-02289611,none,EXCLUDE,No NMN/NR,abstract screen,NR Supplementation and Exercise,"NCT04907110,",2021,https://clinicaltrials.gov/show/NCT04907110,,02289611,https://clinicaltrials.gov/study/NCT04907110,,,
214,CN-02536207,none,EXCLUDE,No NMN/NR,abstract screen,NAD+ BIOLOGY AS A POTENTIAL THERAPEUTIC TARGET FOR DIABETIC NEUROPATHY,"Yoshino, J",2023,Journal of the peripheral nervous system,10.1111/jns.12527,02536207,https://doi.org/10.1111/jns.12527,,,
216,CN-01966277,none,EXCLUDE,No NMN/NR,abstract screen,Effect of Basis™ and High Intensity Interval Training (HIIT) on Muscle Metabolism and Exercise Performance,"NCT04050358,",2019,https://clinicaltrials.gov/show/NCT04050358,,01966277,https://clinicaltrials.gov/study/NCT04050358,,,
237,CN-02366855,none,EXCLUDE,No NMN/NR,abstract,Exercise Training and NR Supplementation Trial to Improve Fitness in AYA HCT Survivors,"NCT05194397,",2021,https://clinicaltrials.gov/ct2/show/NCT05194397,,02366855,https://clinicaltrials.gov/study/NCT05194397,,,
238,CN-00618650,none,EXCLUDE,No NMN/NR,abstract,Effect of dronedarone on renal function in healthy subjects,"Tschuppert, Y; Buclin, T; Rothuizen, LE...",2007,British journal of clinical pharmacology,10.1111/j.1365-2125.2007.02998.x,00618650,https://doi.org/10.1111/j.1365-2125.2007.02998.x,,,
335,CN-02632460,none,EXCLUDE,No NMN/NR,abstract screen,The NADAPT Study: a Randomized Double-blind Trial of NAD Replenishment Therapy for Atypical Parkinsonism,"NCT06162013,",2023,https://clinicaltrials.gov/ct2/show/NCT06162013,,02632460,https://clinicaltrials.gov/study/NCT06162013,,,
343,CN-01494715,none,EXCLUDE,No NMN/NR,abstract,"Pharmacokinetics, Pharmacodynamics and Safety of Basis in Acute Kidney Injury Study","NCT03176628,",2017,https://clinicaltrials.gov/show/NCT03176628,,01494715,https://clinicaltrials.gov/study/NCT03176628,,,
357,CN-02945443,none,EXCLUDE,No NMN/NR,screening,NAD Augmentation to Prevent or Reverse Alzheimer's Disease in People With Down Syndrome,"NCT07278492,",2025,https://clinicaltrials.gov/study/NCT07278492,,02945443,https://clinicaltrials.gov/study/NCT07278492,,,
394,CN-01260124,none,EXCLUDE,No NMN/NR,abstract,The Effects of Nitrate-Rich Supplementation on Neuromuscular Efficiency during Heavy Resistance Exercise,"Flanagan, SD; Looney, DP; Miller, MJ...",2016,Journal of the American College of Nutrition,10.1080/07315724.2015.1081572,01260124,https://doi.org/10.1080/07315724.2015.1081572,,,
409,CN-02476448,none,EXCLUDE,No NMN/NR,abstract,Slow Age: interventions to Slow Aging in Humans,"NCT05593939,",2022,https://clinicaltrials.gov/show/NCT05593939,,02476448,https://clinicaltrials.gov/study/NCT05593939,,,
435,CN-02848008,none,EXCLUDE,No NMN/NR,title/abstract,"Qualia NAD+® Increases NAD+ In Human Participants: a Randomized, Double-Blind, Placebo-Controlled Study","Blomquist, SA; Kelly, G; Adaes, S...",2025,medRxiv: the preprint server for health sciences,10.1101/2025.03.19.25324259,02848008,https://doi.org/10.1101/2025.03.19.25324259,,,
436,CN-02612678,none,EXCLUDE,No NMN/NR,screening,Systemic NAD+ deficiency reveals a potential therapeutic target for RYR1-related myopathies,"Lawal, T; Riekhof, W; Groom, L...",2023,Neuromuscular disorders,10.1016/j.nmd.2023.07.247,02612678,https://doi.org/10.1016/j.nmd.2023.07.247,,,
445,CN-02159110,none,EXCLUDE,No NMN/NR,title/abstract,"Safety of NR-INF-02, an Extract of Curcuma Longa Containing Turmerosaccharides, in Healthy Volunteers: a Randomized, Open-label Clinical Trial","Selvi, M; Mohan Mv, R; Bethapudi, B...",2022,Alternative therapies in health and medicine,,02159110,https://pubmed.ncbi.nlm.nih.gov/02159110,,,
518,CN-01918936,none,EXCLUDE,No NMN/NR,abstract screen,NAD-supplementation in Drug naïve Parkinson's Disease,"NCT03816020,",2018,https://clinicaltrials.gov/show/NCT03816020,,01918936,https://clinicaltrials.gov/study/NCT03816020,,,
523,CN-01937237,none,EXCLUDE,No NMN/NR,abstract screen,Impact of Acute Dietary Nitrate Supplementation during Exercise in Hypertensive Women,"Caldwell, JT; Sutterfield, SL; Post, HK...",2019,Medicine and science in sports and exercise,10.1249/MSS.0000000000001857,01937237,https://doi.org/10.1249/MSS.0000000000001857,,,
661,CN-02759156,none,EXCLUDE,No NMN/NR,screening,Acute impact of inorganic nitrate supplementation after ischemia and during small muscle mass exercise in postmenopausal females: a pilot study,"Caldwell, JT; Koenke, A; Zimmerman, L...",2024,Physiological reports,10.14814/phy2.70076,02759156,https://doi.org/10.14814/phy2.70076,,,
715,CN-01662321,none,EXCLUDE,No NMN/NR,abstract,Basis: evaluating Sirtuin Supplements To Benefit Elderly Trauma Patients (BES2T BET),"NCT03635411,",2018,https://clinicaltrials.gov/show/NCT03635411,,01662321,https://clinicaltrials.gov/study/NCT03635411,,,
814,CN-02410515,none,EXCLUDE,No NMN/NR,title/abstract,A clinical trial is being conducted to see the benefit of a known lipid-lowering drug such as pitavastatin in patients with advanced prostate cancer who are being treated with the new anti-androgens,"EUCTR2022-000082-41-ES,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=EUCTR2022-000082-41-ES,,02410515,https://pubmed.ncbi.nlm.nih.gov/02410515,,,
851,CN-02184687,none,EXCLUDE,No NMN/NR,screening,Study on health promotion by exercise nutrition intervention: a randomized controlled trial,"ChiCTR2000035138,",2020,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2000035138,,02184687,https://www.chictr.org.cn/showproj.html?proj=2000035138,,,
856,40969372,none,EXCLUDE,No NMN/NR,title/abstract,NADH supplementation improves human oocyte maturation and developmental competence of resulting embryos in controlled ovarian hyperstimulation cycles: a pilot study implicating the CDK2/GAS6 signaling pathway.,"Zhang, Qiqi; Yang, Han; Yang, Dandan...",2025,Frontiers in endocrinology,https://dx.doi.org/10.3389/fendo.2025.1627679,40969372,https://doi.org/https://dx.doi.org/10.3389/fendo.2025.1627679,,,
860,39661983,none,EXCLUDE,No NMN/NR,abstract,NAD+ metabolism restriction boosts high-dose melphalan efficacy in patients with multiple myeloma.,"Soncini, Debora; Becherini, Pamela; Ladisa, Francesco...",2025,Blood advances,https://dx.doi.org/10.1182/bloodadvances.2024013425,39661983,https://doi.org/https://dx.doi.org/10.1182/bloodadvances.2024013425,,,
864,37364580,none,EXCLUDE,No NMN/NR,title/abstract,Nicotinamide Adenine Dinucleotide in Aging Biology: Potential Applications and Many Unknowns.,"Bhasin, Shalender; Seals, Douglas; Migaud, Marie...",2023,Endocrine reviews,https://dx.doi.org/10.1210/endrev/bnad019,37364580,https://doi.org/https://dx.doi.org/10.1210/endrev/bnad019,,,
882,32790648,none,EXCLUDE,No NMN/NR,screening,Boosting NAD level suppresses inflammatory activation of PBMCs in heart failure.,"Zhou, Bo; Wang, Dennis Ding-Hwa; Qiu, Yanhua...",2020,The Journal of clinical investigation,https://dx.doi.org/10.1172/JCI138538,32790648,https://doi.org/https://dx.doi.org/10.1172/JCI138538,,,
888,29189123,none,EXCLUDE,No NMN/NR,abstract,Anti-Aging Drugs - Prospect of Longer Life?.,"Klimova, Blanka; Novotny, Michal; Kuca, Kamil",2018,Current medicinal chemistry,https://dx.doi.org/10.2174/0929867325666171129215251,29189123,https://doi.org/https://dx.doi.org/10.2174/0929867325666171129215251,,,
941,WOS:000442974100019,none,EXCLUDE,No NMN/NR,abstract,Vitamin B3 forms as precursors to NAD plus : Are they safe?,"Poljsak, B; Milisava, I",2018,TRENDS IN FOOD SCIENCE & TECHNOLOGY,10.1016/j.tifs.2018.07.020,000442974100019,https://doi.org/10.1016/j.tifs.2018.07.020,,,
954,WOS:001689847900001,none,EXCLUDE,No NMN/NR,screening,Restoring NAD plus -Sirtuins Signaling: A Novel Approach to Combat Male Reproductive Aging,"Zhou, L; Lan, XC; Wang, MJ...",2026,WORLD JOURNAL OF MENS HEALTH,10.5534/wjmh.250248,001689847900001,https://doi.org/10.5534/wjmh.250248,,,
962,WOS:A1993LP64900004,none,EXCLUDE,No NMN/NR,abstract,"EFFECT OF FLUVOXAMINE, IMIPRAMINE AND PLACEBO ON CATECHOLAMINE FUNCTION IN DEPRESSED OUTPATIENTS","JOHNSON, MR; LYDIARD, RB; MORTON, WA...",1993,JOURNAL OF PSYCHIATRIC RESEARCH,10.1016/0022-3956(93)90004-L,64900004,https://doi.org/10.1016/0022-3956(93)90004-L,,,
966,WOS:000080867600018,none,EXCLUDE,No NMN/NR,title/abstract,Respiratory insufficiency in postmenopausal women - Sustained improvement of gas exchange with short-term medroxyprogesterone acetate,"Saaresranta, T; Polo-Kantola, P; Irjala, K...",1999,CHEST,10.1378/chest.115.6.1581,000080867600018,https://doi.org/10.1378/chest.115.6.1581,,,
967,WOS:001684106600001,none,EXCLUDE,No NMN/NR,abstract screen,Hair growth enhancement via mitochondrial activation by Mito-activator complex,"Lee, IG; Lim, HJ; Kwon, EJ...",2026,INTERNATIONAL JOURNAL OF COSMETIC SCIENCE,10.1111/ics.70072,001684106600001,https://doi.org/10.1111/ics.70072,,,
975,"Export Date: 03 March 2026; Cited By: 0; Correspondence Address: X.A. Cambronne; Department of Molecular Biosciences, The University of Texas at Austin, Austin, 78737, United States; email: [email]; CODEN: MOMEE",none,EXCLUDE,No NMN/NR,screening,From Bench to Clinic: The 2024 FASEB Scientific Research Conference on NAD Metabolism and Signaling,"Imai, S.-I.; Pirinen, E.; Sack, M.N....",2025,Molecular Medicine,10.1186/s10020-025-01394-0,,https://doi.org/10.1186/s10020-025-01394-0,,,
977,"Export Date: 03 March 2026; Cited By: 37; Correspondence Address: V. Sorrentino; Healthy Longevity Translational Research Programme, Yong Loo Lin School of Medicine, National University of Singapore, Singapore, Singapore; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,The role of NAD+ metabolism and its modulation of mitochondria in aging and disease,"Yusri, K.; Jose, S.; Vermeulen, K.S....",2025,NPJ Metabolic Health and Disease,10.1038/s44324-025-00067-0,,https://doi.org/10.1038/s44324-025-00067-0,,,
980,"Export Date: 03 March 2026; Cited By: 4; Correspondence Address: R.H. Houtkooper; Laboratory Genetic Metabolic Diseases, Amsterdam UMC, University of Amsterdam, Amsterdam, Netherlands; email: [email]",none,EXCLUDE,No NMN/NR,abstract,NAD+ precursor supplementation in human ageing: clinical evidence and challenges,"Vinten, K.T.; Trętowicz, M.M.; Coskun, E....",2025,Nature Metabolism,10.1038/s42255-025-01387-7,,https://doi.org/10.1038/s42255-025-01387-7,,,
982,"Export Date: 03 March 2026; Cited By: 2; Correspondence Address: A.J. Clark; Pediatrics, Pediatric Nephrology and Children’s Medical Center Dallas, University of Texas Southwestern, Dallas, United States; email: [email]; CODEN: PEDNE",none,EXCLUDE,No NMN/NR,abstract screen,Pediatric acute kidney injury is associated with impairment in nicotinamide adenine dinucleotide (NAD+) metabolism,"Clark, A.J.; Flores, B.M.; Saade, M.C....",2025,Pediatric Nephrology,10.1007/s00467-025-06791-5,,https://doi.org/10.1007/s00467-025-06791-5,,,
997,"Export Date: 03 March 2026; Cited By: 1; Correspondence Address: S.B. Iloki-Assanga; Dept. of Chemical Biological Sciences, University of Sonora, Hermosillo, Mexico, Hemosillo, Sonora, 83000, Mexico; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,Nutraceutical and dietary measures with potential for preventing/controlling non-alcoholic fatty liver disease and its complications,"Lewis, L.M.; McCarty, M.F.; Gálvez Ruiz, J.C....",2024,Human Nutrition and Metabolism,10.1016/j.hnm.2024.200281,,https://doi.org/10.1016/j.hnm.2024.200281,,,
1015,"Export Date: 03 March 2026; Cited By: 28; Correspondence Address: E.F. Fang; Department of Clinical Molecular Biology, University of Oslo and Akershus University Hospital, Lørenskog, 1478, Norway; email: [email]; V.A. Bohr; DNA Repair Section, National Institute on Aging, National Institutes of Health, Baltimore, 21224, United States; email: [email]",none,EXCLUDE,No NMN/NR,screening,Roles of NAD+ in Health and Aging,"Lautrup, S.; Hou, Y.; Fang, E.F....",2024,Cold Spring Harbor Perspectives in Medicine,10.1101/cshperspect.a041193,,https://doi.org/10.1101/cshperspect.a041193,,,
1017,"Export Date: 03 March 2026; Cited By: 12; Correspondence Address: A. Chiarugi; Section of Clinical Pharmacology and Oncology, Department of Health Sciences, University of Florence, Florence, Italy; email: [email]; CODEN: TPHSD",none,EXCLUDE,No NMN/NR,abstract,Glaucoma: neuroprotection with NAD-based therapeutic interventions,"Chiarugi, A.",2023,Trends in Pharmacological Sciences,10.1016/j.tips.2023.09.010,,https://doi.org/10.1016/j.tips.2023.09.010,,,
