record_num,id,precursor,decision,reason,source,title,authors,year,journal,doi,pmid,link,exclusion_reason,pdf_file,fulltext_note
1018,"Export Date: 03 March 2026; Cited By: 36; Correspondence Address: W. Xia; Department of Hypertension and Vascular Disease, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, 510080, China; email: [email]; J. Tao; Department of Hypertension and Vascular Disease, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, 510080, China; email: [email]; H. Huang; Department of Cardiology, The Eighth Affiliated Hospital of Sun Yat-sen University, Shenzhen, 518033, China; email: [email]",none,EXCLUDE,No NMN/NR,screening,NAD+ exhaustion by CD38 upregulation contributes to blood pressure elevation and vascular damage in hypertension,"Qiu, Y.; Xu, S.; Chen, X....",2023,Signal Transduction and Targeted Therapy,10.1038/s41392-023-01577-3,,https://doi.org/10.1038/s41392-023-01577-3,,,
1020,"Export Date: 03 March 2026; Cited By: 17; Correspondence Address: T. Nakagawa; Department of Molecular and Medical Pharmacology, Faculty of Medicine, University of Toyama, Toyama, Japan; email: [email]; CODEN: ARSIF",none,EXCLUDE,No NMN/NR,title/abstract,NAD+ Precursors in Human Health and Disease: Current Status and Future Prospects,"Yaku, K.; Nakagawa, T.",2023,Antioxidants and Redox Signaling,10.1089/ars.2023.0354,,https://doi.org/10.1089/ars.2023.0354,,,
1029,"Export Date: 03 March 2026; Cited By: 7; Correspondence Address: L. Chen; Sino-European Center of Biomedicine and Health, Shenzhen Key Laboratory for the Intelligent Microbial Manufacturing of Medicines, Shenzhen Institute of Advanced Technology Chinese Academy of Sciences, Shenzhen, China; email: [email]; Q. Yu; Sino-European Center of Biomedicine and Health, Shenzhen Key Laboratory for the Intelligent Microbial Manufacturing of Medicines, Shenzhen Institute of Advanced Technology Chinese Academy of Sciences, Shenzhen, China; email: [email]; M. Hu; Department of Sports Medicine, Guangzhou Sport University, Guangzhou, China; email: [email]; CODEN: ACGEC",none,EXCLUDE,No NMN/NR,abstract screen,Fingerstick blood assay maps real-world NAD+ disparity across gender and age,"Wang, P.; Chen, M.; Hou, Y....",2023,Aging Cell,10.1111/acel.13965,,https://doi.org/10.1111/acel.13965,,,
1030,"Export Date: 03 March 2026; Cited By: 12; Correspondence Address: C. Perez-Sanchez; Rheumatology Service, Maimonides Institute of Biomedical Research of Cordoba (IMIBIC), Reina Sofia University Hospital, University of Córdoba, and Department of Cell Biology, Immunology and Physiology, Agrifood Campus of International Excellence, University of Córdoba, Campus de Excelencia Internacional Agroalimentario (ceiA3), Córdoba, Spain; Cobiomic Bioscience, Spain; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,Preclinical Characterization of Pharmacologic NAD+ Boosting as a Promising Therapeutic Approach in Rheumatoid Arthritis,"Pérez-Sánchez, C.; Escudero-Contreras, A.; Cerdó, T....",2023,Arthritis and Rheumatology,10.1002/art.42528,,https://doi.org/10.1002/art.42528,,,
1034,"Export Date: 03 March 2026; Cited By: 21; Correspondence Address: S.E. Espinoza; Sam and Ann Barshop Institute for Longevity and Aging Studies, University of Texas Health Science Center at San Antonio, San Antonio, 7703 Floyd Curl Drive, 78229, United States; email: [email]; CODEN: JGASF",none,EXCLUDE,No NMN/NR,title/abstract,Drugs Targeting Mechanisms of Aging to Delay Age-Related Disease and Promote Healthspan: Proceedings of a National Institute on Aging Workshop,"Espinoza, S.; Khosla, S.; Baur, J.A....",2023,Journals of Gerontology - Series A Biological Sciences and Medical Sciences,10.1093/gerona/glad034,,https://doi.org/10.1093/gerona/glad034,,,
1042,"Export Date: 03 March 2026; Cited By: 6; Correspondence Address: Y. Yan; Institute of Microbiology, Guangxi Academy of Agricultural Sciences, Nanning, China; email: [email]; Y. Liao; Guangxi Veterinary Research Institute, Nanning, China; email: [email]",none,EXCLUDE,No NMN/NR,abstract,Ganoderma lingzhi culture enhance growth performance via improvement of antioxidant activity and gut probiotic proliferation in Sanhuang broilers,"Liu, X.; Huang, L.; Shi, Y....",2023,Frontiers in Veterinary Science,10.3389/fvets.2023.1143649,315951610,https://doi.org/10.3389/fvets.2023.1143649,,,
1043,"Export Date: 03 March 2026; Cited By: 14; Correspondence Address: L. Chanvillard; Nestlé Institute of Health Sciences, Nestlé Research, Lausanne, 1015, Switzerland; email: [email]; V. Sorrentino; Nestlé Institute of Health Sciences, Nestlé Research, Lausanne, 1015, Switzerland; email: [email]",none,EXCLUDE,No NMN/NR,screening,NAD+ Metabolism and Interventions in Premature Renal Aging and Chronic Kidney Disease,"Chanvillard, L.; Tammaro, A.; Sorrentino, V.",2023,Cells,10.3390/cells12010021,,https://doi.org/10.3390/cells12010021,,,
1046,"Export Date: 03 March 2026; Cited By: 23; Correspondence Address: I. Milisav; Faculty of Medicine, Institute of Pathophysiology, University of Ljubljana, Ljubljana, Zaloska 4, SI-1000, Slovenia; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,Current Uncertainties and Future Challenges Regarding NAD+ Boosting Strategies,"Poljšak, B.; Kovač, V.; Milisav, I.",2022,Antioxidants,10.3390/antiox11091637,,https://doi.org/10.3390/antiox11091637,,,
1049,"Export Date: 03 March 2026; Cited By: 35; Correspondence Address: G.J. Guillemin; Neuroinflammation Group, Faculty of Medicine and Health Sciences, Macquarie University, Australia; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,The Role of Kynurenine Pathway and NAD+ Metabolism in Myalgic Encephalomyelitis/Chronic Fatigue Syndrome,"Dehhaghi, M.; Kazemi Shariat Panahi, H.K.S.; Kavyani, B....",2022,Aging and Disease,10.14336/AD.2021.0824,,https://doi.org/10.14336/AD.2021.0824,,,
1050,"Export Date: 03 March 2026; Cited By: 1; Correspondence Address: T. Nakagawa; Department of Molecular and Medical Pharmacology, Faculty of Medicine, University of Toyama, Toyama, Japan; email: [email]",none,EXCLUDE,No NMN/NR,abstract screen,NAD+ metabolism in aging,"Palikhe, S.; Nakagawa, T.",2022,"Aging Mechanisms II: Longevity, Metabolism, and Brain Aging",10.1007/978-[national-id]-3_8,,https://doi.org/10.1007/978-[national-id]-3_8,,,
1053,"Export Date: 03 March 2026; Cited By: 45; Correspondence Address: M. Dall; Novo Nordisk Foundation Center for Basic Metabolic Research, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark; email: [email]; J.T. Treebak; Novo Nordisk Foundation Center for Basic Metabolic Research, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark; email: [email]; CODEN: JPHYA",none,EXCLUDE,No NMN/NR,abstract screen,"NAD+ and NAFLD – caution, causality and careful optimism","Dall, M.; Hassing, A.S.; Treebak, J.T.",2022,Journal of Physiology,10.1113/JP280908,,https://doi.org/10.1113/JP280908,,,
1061,"Export Date: 03 March 2026; Cited By: 30; Correspondence Address: J.C. Escolà-Gil; Institut de Recerca i d’Investigació Biomèdica de l’Hospital de la Santa Creu i Sant Pau, IIB-Sant Pau, Barcelona, 08041, Spain; email: [email]; F. Blanco-Vaca; Department of Biochemistry and Molecular Biology, Universitat Autònoma de Barcelona, Barcelona, 08193, Spain; email: [email]; J. Julve; Institut de Recerca i d’Investigació Biomèdica de l’Hospital de la Santa Creu i Sant Pau, IIB-Sant Pau, Barcelona, 08041, Spain; email: [email]",none,EXCLUDE,No NMN/NR,screening,Therapeutic potential of emerging NAD+-increasing strategies for cardiovascular diseases,"Rotllan, N.; Camacho Pérez De Madrid, M.; Tondo, M....",2021,Antioxidants,10.3390/antiox10121939,,https://doi.org/10.3390/antiox10121939,,,
1064,"Export Date: 03 March 2026; Cited By: 171; Correspondence Address: S. Sedej; Department of Cardiology, Medical University of Graz, Austria; email: [email]; G. Kroemer; Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, Villejuif, France; email: [email]; CODEN: CIRCA",none,EXCLUDE,No NMN/NR,screening,"NAD+ Metabolism in Cardiac Health, Aging, and Disease","Abdellatif, M.; Sedej, S.; Kroemer, G.",2021,Circulation,10.1161/CIRCULATIONAHA.121.056589,,https://doi.org/10.1161/CIRCULATIONAHA.121.056589,,,
1069,"Export Date: 03 March 2026; Cited By: 14; Correspondence Address: J.M. Estrela; Department of Physiology, Faculty of Medicine, University of Valencia, Valencia, 46010, Spain; email: [email]",none,EXCLUDE,No NMN/NR,abstract,NAD+ precursors and antioxidants for the treatment of amyotrophic lateral sclerosis,"Obrador, E.; Salvador-Palmer, R.; López-Blanch, R....",2021,Biomedicines,10.3390/biomedicines9081000,,https://doi.org/10.3390/biomedicines9081000,,,
1071,"Export Date: 03 March 2026; Cited By: 79; Correspondence Address: C.W.S. Hoong; Division of Endocrinology, Department of General Medicine, Woodlands Health Campus, National Healthcare Group Singapore, Singapore, 768024, Singapore; email: [email]; CODEN: ENDOA",none,EXCLUDE,No NMN/NR,screening,SGLT2 Inhibitors as Calorie Restriction Mimetics: Insights on Longevity Pathways and Age-Related Diseases,"Hoong, C.W.S.; Chua, M.W.J.",2021,Endocrinology (United States),10.1210/endocr/bqab079,,https://doi.org/10.1210/endocr/bqab079,,,
1075,"Export Date: 03 March 2026; Cited By: 180; Correspondence Address: J.A. Hill; Internal Medicine (Cardiology), University of Texas, Southwestern Medical Center, Dallas, United States; email: [email]; CODEN: CIRUA",none,EXCLUDE,No NMN/NR,abstract screen,NAD+ Repletion Reverses Heart Failure with Preserved Ejection Fraction,"Tong, D.; Schiattarella, G.G.; Jiang, N....",2021,Circulation Research,10.1161/CIRCRESAHA.120.317046,,https://doi.org/10.1161/CIRCRESAHA.120.317046,,,
1084,"Export Date: 03 March 2026; Cited By: 6; Correspondence Address: G.H. Tinnevelt; Institute for Molecules and Materials, Radboud University, Nijmegen, 6525 AJ, Netherlands; email: [email]",none,EXCLUDE,No NMN/NR,screening,Variable selection in untargeted metabolomics and the danger of sparsity,"Tinnevelt, G.H.; Engelke, U.F.H.; Wevers, R.A....",2020,Metabolites,10.3390/metabo10110470,,https://doi.org/10.3390/metabo10110470,,,
1088,"Export Date: 03 March 2026; Cited By: 19; Correspondence Address: K.S. Ramos; Department of Physiology, Amsterdam UMC, Vrije Universiteit, Amsterdam Cardiovascular Sciences, Amsterdam, Netherlands; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,"DNA Damage, an Innocent Bystander in Atrial Fibrillation and Other Cardiovascular Diseases?","Ramos, K.S.; Brundel, B.J.J.M.",2020,Frontiers in Cardiovascular Medicine,10.3389/fcvm.2020.00067,,https://doi.org/10.3389/fcvm.2020.00067,,,
1090,"Export Date: 03 March 2026; Cited By: 40; Correspondence Address: A. Mardinoglu; Science for Life Laboratory, KTH—Royal Institute of Technology, Stockholm, Sweden; email: [email]; J. Borén; Department of Molecular and Clinical Medicine, University of Gothenburg and Sahlgrenska University Hospital Gothenburg, Gothenburg, Sweden; email: [email]; A. Mardinoglu; Science for Life Laboratory, KTH—Royal Institute of Technology, Stockholm, Sweden; email: [email]",none,EXCLUDE,No NMN/NR,screening,The acute effect of metabolic cofactor supplementation: a potential therapeutic strategy against non-alcoholic fatty liver disease,"Zhang, C.; Björnson, E.; Arif, M....",2020,Molecular Systems Biology,10.15252/msb.209495,,https://doi.org/10.15252/msb.209495,,,
1093,"Export Date: 03 March 2026; Cited By: 35; Correspondence Address: E.F. Fang; Department of Clinical Molecular Biology, University of Oslo and Akershus University Hospital, Lørenskog, 1478, Norway; email: [email]; CODEN: MAGDA",none,EXCLUDE,No NMN/NR,screening,Targeting NAD+ in translational research to relieve diseases and conditions of metabolic stress and ageing,"Gilmour, B.C.; Gudmundsrud, R.; Frank, J....",2020,Mechanisms of Ageing and Development,10.1016/j.mad.2020.111208,,https://doi.org/10.1016/j.mad.2020.111208,,,
1096,"Export Date: 03 March 2026; Cited By: 13; Correspondence Address: T.K. Ito; Department of Cellular and Molecular Anatomy, Hamamatsu University School of Medicine, Hamamatsu, 431-3192, Japan; email: [email]",none,EXCLUDE,No NMN/NR,abstract,A nonrandomized study of single oral supplementation within the daily tolerable upper level of nicotinamide affects blood nicotinamide and NAD+ levels in healthy subjects,"Ito, T.K.; Sato, T.; Hakamata, A....",2020,Translational Medicine of Aging,10.1016/j.tma.2020.04.002,,https://doi.org/10.1016/j.tma.2020.04.002,,,
1098,"Export Date: 03 March 2026; Cited By: 30; Correspondence Address: A. Mardinoglu; Science for Life Laboratory, KTH-Royal Institute of Technology, Stockholm, Sweden; email: [email]",none,EXCLUDE,No NMN/NR,title/abstract,The potential use of metabolic cofactors in treatment of NAFLD,"Mardinoğlu, A.; Ural, D.; Zeybel, M....",2019,Nutrients,10.3390/nu11071578,,https://doi.org/10.3390/nu11071578,,,
1099,"Export Date: 03 March 2026; Cited By: 193; Correspondence Address: T. Nakagawa; Department of Metabolism and Nutrition, Graduate School of Medicine and Pharmaceutical Science for Research, University of Toyama, Toyama, 2630 Sugitani, Toyama, 930-0194, Japan; email: [email]; CODEN: JBCIE",none,EXCLUDE,No NMN/NR,abstract,Implications of altered NAD metabolism in metabolic disorders,"Okabe, K.; Yaku, K.; Tobe, K....",2019,Journal of Biomedical Science,10.1186/s12929-019-0527-8,,https://doi.org/10.1186/s12929-019-0527-8,,,
1112,"Export Date: 03 March 2026; Cited By: 717; Correspondence Address: D.A. Sinclair; Department of Genetics, Harvard Medical School, Boston, 02115, United States; email: [email]; CODEN: NRMCB",none,EXCLUDE,No NMN/NR,abstract screen,Slowing ageing by design: The rise of NAD+ and sirtuin-activating compounds,"Bonkowski, M.S.; Sinclair, D.A.",2016,Nature Reviews Molecular Cell Biology,10.1038/nrm.2016.93,,https://doi.org/10.1038/nrm.2016.93,,,
1120,"Export Date: 03 March 2026; Cited By: 69; Correspondence Address: E. S. Burgos; Albert Einstein College of Medicine, Biochemistry Department, Bronx, NY 10461, United States; email: [email]; CODEN: CMCHE",none,EXCLUDE,No NMN/NR,screening,NAMPT in regulated NAD biosynthesis and its pivotal role in human metabolism,"Burgos, E.S.",2011,Current Medicinal Chemistry,10.2174/092986711795590101,,https://doi.org/10.2174/092986711795590101,,,
1125,"Export Date: 03 March 2026; Cited By: 262; Correspondence Address: G. Magni; Ist. di Biotecnologie Biochimiche, Univ. Politecnica Delle Marche, 60131 Ancona, Via Ranieri 69, Italy; email: [email]; CODEN: CMLSF",none,EXCLUDE,No NMN/NR,screening,Enzymology of NAD+ homeostasis in man,"Magni, G.; Amici, A.; Emanuelli, M....",2004,Cellular and Molecular Life Sciences,10.1007/s00018-003-3161-1,,https://doi.org/10.1007/s00018-003-3161-1,,,
5,41502156,NR,EXCLUDE,No RCT + no outcome,abstract screen,Evaluation of Nicotinamide Riboside in Prevention of Small Nerve Fiber Axon  Degeneration and Promotion of Nerve Regeneration.,Thomas S; Ben-Davies R; Cetinkaya-Fisgin A...,2026,Journal of the peripheral nervous system : JPNS,10.1111/jns.70101,41502156,https://doi.org/10.1111/jns.70101,,,
28,38430946,NMN,EXCLUDE,No RCT + no outcome,abstract,Towards personalized nicotinamide mononucleotide (NMN) supplementation:  Nicotinamide adenine dinucleotide (NAD) concentration.,Kuerec AH; Wang W; Yi L...,2024,Mechanisms of ageing and development,10.1016/j.mad.2024.111917,38430946,https://doi.org/10.1016/j.mad.2024.111917,,,
37,36936793,NR,EXCLUDE,No RCT + no outcome,title/abstract,Nicotinamide riboside supplementation is not associated with altered methylation  homeostasis in Parkinson's disease.,Gaare JJ; Dolle C; Brakedal B...,2023,iScience,10.1016/j.isci.2023.106278,36936793,https://doi.org/10.1016/j.isci.2023.106278,,,
54,35182418,both,EXCLUDE,No RCT + no outcome,abstract,"MIB-626, an Oral Formulation of a Microcrystalline Unique Polymorph of  beta-Nicotinamide Mononucleotide, Increases Circulating Nicotinamide Adenine Dinucleotide and its Metabolome in Middle-Aged and Older Adults.",Pencina KM; Lavu S; Dos Santos M...,2023,"The journals of gerontology. Series A, Biological sciences and medical sciences",10.1093/gerona/glac049,35182418,https://doi.org/10.1093/gerona/glac049,,,
77,29599478,NR,EXCLUDE,No RCT + no outcome,abstract,Chronic nicotinamide riboside supplementation is well-tolerated and elevates  NAD(+) in healthy middle-aged and older adults.,Martens CR; Denman BA; Mazzo MR...,2018,Nature communications,10.1038/s41467-018-03421-7,29599478,https://doi.org/10.1038/s41467-018-03421-7,,,
87,CN-02891176,NMN,EXCLUDE,No RCT + no outcome,title/abstract,Nicotinamide mononucleotide-a NAD+ precursor- a new hope for rejuvinating fertility outcome in young infertile women with diminished ovarian reserve- a retrospective analysis,"Sen Sharma, D",2025,"Human reproduction (Oxford, England)",10.1093/humrep/deaf097.217,02891176,https://doi.org/10.1093/humrep/deaf097.217,,,
100,CN-02555899,NMN,EXCLUDE,No RCT + no outcome,screening,Effects of dietary supplementation of ß-nicotinamide mononucleotide on the health of alcoholic consumption group,"ChiCTR2200060967,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2200060967,,02555899,https://www.chictr.org.cn/showproj.html?proj=2200060967,,,
101,CN-02894840,NR,EXCLUDE,No RCT + no outcome,abstract,Investigation of Nicotinamide riboside Supplementation Impact on Glaucoma Health Trial (INSIGHT),"Leung, CK-S; Guo, Y; Mak, HK...",2025,Investigative ophthalmology &amp; visual science,,02894840,https://pubmed.ncbi.nlm.nih.gov/02894840,,,
102,CN-02230105,NR,EXCLUDE,No RCT + no outcome,abstract screen,Baseline characteristics of a clinical trial of nicotinamide riboside supplementation on brain function in older adults with mild cognitive impairment,"Koleti, M; Bair-Kelps, D; Romo, T...",2020,Journal of the American Geriatrics Society,10.1111/jgs.16431,02230105,https://doi.org/10.1111/jgs.16431,,,
108,CN-02289598,NMN,EXCLUDE,No RCT + no outcome,title/abstract,Nicotinamide Mononucleotide in Hypertensive Patients,"NCT04903210,",2021,https://clinicaltrials.gov/show/NCT04903210,,02289598,https://clinicaltrials.gov/study/NCT04903210,,,
115,CN-02297336,NR,EXCLUDE,No RCT + no outcome,screening,Inflammation in COPD and the Effect of Nicotinamide Riboside,"NCT04990869,",2021,https://clinicaltrials.gov/ct2/show/NCT04990869,,02297336,https://clinicaltrials.gov/study/NCT04990869,,,
121,CN-02125004,NR,EXCLUDE,No RCT + no outcome,title/abstract,Effects of Nicotinamide Riboside on the Clinical Outcome of Covid-19 in the Elderly,"NCT04407390,",2020,https://clinicaltrials.gov/show/NCT04407390,,02125004,https://clinicaltrials.gov/study/NCT04407390,,,
144,CN-02783026,NMN,EXCLUDE,No RCT + no outcome,abstract screen,NICOTINAMIDE MONONUCLEOTIDE SUPPLEMENTATION ENHANCES THE DEVELOPMENTAL POTENTIAL OF IN VITRO MATURATION OOCYTES IN ADVANCED MATERNAL AGE WOMEN BY SAFEGUARDING MITOCHONDRIAL FUNCTION,"Lu, X; Liu, Y; Dong, X...",2024,Fertility and sterility,10.1016/j.fertnstert.2024.08.101,02783026,https://doi.org/10.1016/j.fertnstert.2024.08.101,,,
157,CN-02518085,NR,EXCLUDE,No RCT + no outcome,title/abstract,Mental Intervention and Nicotinamide Riboside Supplementation in Long Covid,"NCT05703074,",2023,https://clinicaltrials.gov/ct2/show/NCT05703074,,02518085,https://clinicaltrials.gov/study/NCT05703074,,,
204,CN-02197205,NR,EXCLUDE,No RCT + no outcome,title/abstract,Milk Volume Outcomes Following Oral Nicotinamide Riboside Supplementation in Mothers of Extremely Preterm Infants,"NCT04614714,",2020,https://clinicaltrials.gov/ct2/show/NCT04614714,,02197205,https://clinicaltrials.gov/study/NCT04614714,,,
226,CN-02741558,NR,EXCLUDE,No RCT + no outcome,abstract,Impact of Nicotinamide Riboside (NR) on Kidney Function in Patients Undergoing Cardiac Surgery,"NCT06521307,",2024,https://clinicaltrials.gov/ct2/show/NCT06521307,,02741558,https://clinicaltrials.gov/study/NCT06521307,,,
232,CN-01111313,NMN,EXCLUDE,No RCT + no outcome,abstract screen,N(1)-methylnicotinamide as an endogenous probe for drug interactions by renal cation transporters: studies on the metformin-trimethoprim interaction,"Müller, F; Pontones, CA; Renner, B...",2015,European journal of clinical pharmacology,10.1007/s00228-014-1770-2,01111313,https://doi.org/10.1007/s00228-014-1770-2,,,
