record_num,id,precursor,decision,reason,source,title,authors,year,journal,doi,pmid,link,exclusion_reason,pdf_file,fulltext_note
247,CN-02070311,NR,EXCLUDE,No RCT + no outcome,abstract screen,Cross-over trial to verify safety and effectiveness of nicotinamide riboside for patients with Werner syndrome,"jRCTs031190141,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-jRCTs031190141,,02070311,https://jrct.niph.go.jp/latest-detail/jRCTs031190141,,,
257,CN-02070330,NMN,EXCLUDE,No RCT + no outcome,abstract screen,Safety of Yeast Extract containing NMN,"jRCTs041190080,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-jRCTs041190080,,02070330,https://jrct.niph.go.jp/latest-detail/jRCTs041190080,,,
270,CN-02850624,NR,EXCLUDE,No RCT + no outcome,title/abstract,NADream: effects of Nicotinamide Adenine Dinucleotide Supplementation on Sleep Quality in Healthy Individuals,"NCT06971224,",2025,https://clinicaltrials.gov/study/NCT06971224,,02850624,https://clinicaltrials.gov/study/NCT06971224,,,
274,CN-01663626,NR,EXCLUDE,No RCT + no outcome,abstract screen,Nicotinamide Riboside for Diabetic Neuropathy,"NCT03685253,",2018,https://clinicaltrials.gov/study/NCT03685253,,01663626,https://clinicaltrials.gov/study/NCT03685253,,,
309,CN-02702501,NMN,EXCLUDE,No RCT + no outcome,abstract screen,Effect of nicotinamide mononucleotide (NMN) on NAD-capped gene and epitranscriptome from human blood,"ChiCTR2400084067,",2024,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2400084067,,02702501,https://www.chictr.org.cn/showproj.html?proj=2400084067,,,
326,CN-02253228,NR,EXCLUDE,No RCT + no outcome,abstract screen,Nicotinamide Riboside in SARS-CoV-2 (COVID-19) Patients for Renal Protection,"NCT04818216,",2021,https://clinicaltrials.gov/ct2/show/NCT04818216,,02253228,https://clinicaltrials.gov/study/NCT04818216,,,
333,CN-02816025,NR,EXCLUDE,No RCT + no outcome,abstract,The NAD-HD Study: a Study to Investigate Efficacy and Safety of Nicotinamide Riboside Compared with Placebo in Huntington's Disease,"NCT06853743,",2025,https://clinicaltrials.gov/ct2/show/NCT06853743,,02816025,https://clinicaltrials.gov/study/NCT06853743,,,
337,CN-02554354,NR,EXCLUDE,No RCT + no outcome,abstract screen,"Effect of nicotinamide riboside supplementation in dilated cardiomyopathy patients to CERP, Chromadex Inc. USA","CTRI/2023/04/051385,",2023,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2023/04/051385,,02554354,https://ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=CTRI/2023/04/051385,,,
344,CN-02067173,NMN,EXCLUDE,No RCT + no outcome,title/abstract,To Evaluate the Efficacy and Safety of vitamin NMN in Middle Aged and Older Adults for Anti-aging and Work-Out Enhancer,"CTRI/2019/12/022514,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2019/12/022514,,02067173,https://ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=CTRI/2019/12/022514,,,
486,CN-02828740,NMN,EXCLUDE,No RCT + no outcome,abstract,"A Single Dose Study Of Investigational Product Containing Nicotinamide Mononucleotide (NMN), In Healthy, Adult, Human Subjects Under Fasting Conditions","CTRI/2025/03/081830,",2025,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2025/03/081830,,02828740,https://ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=CTRI/2025/03/081830,,,
488,CN-02634873,NMN,EXCLUDE,No RCT + no outcome,abstract screen,"To Investigate the change in oral bioavailability of Nicotinamide Mononucleotide (NMN, 500mg) when 5mg Bioperine is added to NMN 500mg in normal healthy volunteers","CTRI/2023/11/059982,",2023,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2023/11/059982,,02634873,https://ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=CTRI/2023/11/059982,,,
553,CN-02823693,NMN,EXCLUDE,No RCT + no outcome,abstract screen,"Evaluate the Safety, Tolerability, and Efficacy of UthPeak NMNH (Reduced Nicotinamide Mononucleotide) in Healthy Adult Participants","NCT06889740,",2025,https://clinicaltrials.gov/ct2/show/NCT06889740,,02823693,https://clinicaltrials.gov/study/NCT06889740,,,
571,CN-02766984,NMN,EXCLUDE,No RCT + no outcome,abstract,Investigate the Efficacy of Using NMN to Improve Embryo Development Capacity,"NCT06629636,",2024,https://clinicaltrials.gov/ct2/show/NCT06629636,,02766984,https://clinicaltrials.gov/study/NCT06629636,,,
695,CN-01972245,NMN,EXCLUDE,No RCT + no outcome,abstract screen,NMN clinical study,"jRCTs051190002,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-jRCTs051190002,,01972245,https://jrct.niph.go.jp/latest-detail/jRCTs051190002,,,
758,CN-02897906,NMN,EXCLUDE,No RCT + no outcome,title/abstract,The study to evaluate the effect of supplements on endurance performance,"JPRN-UMIN000049372,",2024,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000049372,,02897906,https://center6.umin.ac.jp/cgi-open-bin/ctr_e/ctr_view.cgi?recptno=R000049372,,,
839,CN-02448066,NMN,EXCLUDE,No RCT + no outcome,title/abstract,Effect of exercise nutrition intervention on pre-diabetes patients,"ChiCTR2000040222,",2020,http://www.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000040222,,02448066,https://www.chictr.org.cn/showproj.html?proj=2000040222,,,
857,40479886,NR,EXCLUDE,No RCT + no outcome,abstract screen,Effects of NAD+ supplementation with oral nicotinamide riboside on vascular health and cognitive function in older adults with peripheral artery disease: Results from a pilot 4-week open-label clinical trial.,"Szarvas, Zsofia; Reyff, Zeke A; Peterfi, Anna...",2025,The Journal of pharmacology and experimental therapeutics,https://dx.doi.org/10.1016/j.jpet.2025.103607,40479886,https://doi.org/https://dx.doi.org/10.1016/j.jpet.2025.103607,,,
863,37899683,NR,EXCLUDE,No RCT + no outcome,title/abstract,Long-Term Nicotinamide Riboside Use Improves Coordination and Eye Movements in Ataxia Telangiectasia.,"Presterud, Rebecca; Deng, Wei Hai; Wennerstrom, Anna Berit...",2024,Movement disorders : official journal of the Movement Disorder Society,https://dx.doi.org/10.1002/mds.29645,37899683,https://doi.org/https://dx.doi.org/10.1002/mds.29645,,,
948,WOS:001604050800001,NMN,EXCLUDE,No RCT + no outcome,abstract,Oral Supplementation of Nicotinamide Mononucleotide (NMN) Improves Hair Quality and Subjective Perception of Hair Appearance in Middle-Aged Women,"Fukumoto, S; Ito, M; Kunitomo, H...",2025,COSMETICS,10.3390/cosmetics12050204,001604050800001,https://doi.org/10.3390/cosmetics12050204,,,
960,WOS:000588251000001,NR,EXCLUDE,No RCT + no outcome,abstract screen,Nicotinamide Riboside and Pterostilbene Cooperatively Delay Motor Neuron Failure in ALS SOD1G93A Mice,"Obrador, E; Salvador, R; Marchio, P...",2021,MOLECULAR NEUROBIOLOGY,10.1007/s12035-020-02188-7,000588251000001,https://doi.org/10.1007/s12035-020-02188-7,,,
991,"Export Date: 03 March 2026; Cited By: 0; Correspondence Address: R.G. Zhai; Department of Molecular and Cellular Pharmacology, University of Miami Miller School of Medicine, Miami, 33136, United States; email: [email]",NMN,EXCLUDE,No RCT + no outcome,abstract,Nuclear NAD+ synthase nicotinamide mononucleotide adenylyltransferase 1 contributes to nuclear atypia and promotes glioma growth,"Liu, J.; Zhu, Y.; Canic, T....",2025,Neuro-Oncology Advances,10.1093/noajnl/vdaf029,,https://doi.org/10.1093/noajnl/vdaf029,,,
1005,"Export Date: 03 March 2026; Cited By: 2; Correspondence Address: M.N. Sack; Laboratory of Mitochondrial Biology and Metabolism, National Heart, Lung, and Blood Institute, National Institutes of Health, Bldg. 10-CRC, Room 5-3342, 10 Center Drive, Bethesda, 20892, United States; email: [email]",NR,EXCLUDE,No RCT + no outcome,title/abstract,Nicotinamide Riboside Augments Human Macrophage Migration via SIRT3-Mediated Prostaglandin E2 Signaling,"Wu, J.; Bley, M.; Steans, R.S....",2024,Cells,10.3390/cells13050455,,https://doi.org/10.3390/cells13050455,,,
1009,"Export Date: 03 March 2026; Cited By: 20; Correspondence Address: X. Zha; Department of Pharmaceutical Engineering, School of Engineering, China Pharmaceutical University, Nanjing, 639 Longmian Avenue, 211198, China; email: [email]; CODEN: BMECE",NMN,EXCLUDE,No RCT + no outcome,abstract screen,Drug discovery targeting nicotinamide phosphoribosyltransferase (NAMPT): Updated progress and perspectives,"Wen, F.; Gui, G.; Wang, X....",2024,Bioorganic and Medicinal Chemistry,10.1016/j.bmc.2024.117595,,https://doi.org/10.1016/j.bmc.2024.117595,,,
1022,"Export Date: 03 March 2026; Cited By: 13; Correspondence Address: N.M.S. de Groot; Department of Cardiology, Erasmus Medical Center, Rotterdam, Netherlands; email: [email]; CODEN: CDTHE",NR,EXCLUDE,No RCT + no outcome,abstract,The HF-AF ENERGY Trial: Nicotinamide Riboside for the Treatment of Atrial Fibrillation in Heart Failure Patients,"Pool, L.; Knops, P.; Manintveld, O.C....",2023,Cardiovascular Drugs and Therapy,10.1007/s10557-022-07382-4,,https://doi.org/10.1007/s10557-022-07382-4,,,
1032,"Export Date: 03 March 2026; Cited By: 11; Correspondence Address: S. Goulart Nacácio e Silva; Department of Ophthalmology, University of Campinas, São Paulo, Brazil; email: [email]; CODEN: EJOOE",NR,EXCLUDE,No RCT + no outcome,title/abstract,The use of Nicotinamide and Nicotinamide riboside as an adjunct therapy in the treatment of glaucoma,"Goulart Nacácio e Silva, S.; Occhiutto, M.L.; Costa, V.P.",2023,European Journal of Ophthalmology,10.1177/11206721231161101,,https://doi.org/10.1177/11206721231161101,,,
1045,"Export Date: 03 March 2026; Cited By: 63; Correspondence Address: K.D. O'Brien; Division of Cardiology, Department of Medicine, University of Washington, Seattle, United States; email: [email]; R. Tian; Mitochondrial and Metabolism Center, Department of Anesthesiology and Pain Medicine, University of Washington, Seattle, United States; email: [email]",NR,EXCLUDE,No RCT + no outcome,abstract screen,Safety and Tolerability of Nicotinamide Riboside in Heart Failure With Reduced Ejection Fraction,"Wang, D.D.; Airhart, S.E.; Zhou, B....",2022,JACC: Basic to Translational Science,10.1016/j.jacbts.2022.06.012,,https://doi.org/10.1016/j.jacbts.2022.06.012,,,
1081,"Export Date: 03 March 2026; Cited By: 63; Correspondence Address: F.A. Zouein; Department of Pharmacology and Toxicology, Faculty of Medicine, American University of Beirut Medical Center, Beirut, Lebanon; email: [email]; M. Mericskay; INSERM Department of Signalling and Cardiovascular Pathophysiology, UMR-S 1180, Université Paris-Saclay, Châtenay-Malabry, France; email: [email]; M.M. Refaat; Department of Internal Medicine, Faculty of Medicine, American University of Beirut Medical Center, Beirut, Lebanon; email: [email]; M.M. Refaat; Department of Internal Medicine, Faculty of Medicine, American University of Beirut Medical Center, Beirut, Lebanon; email: [email]",NR,EXCLUDE,No RCT + no outcome,screening,"Nicotinamide adenine dinucleotide: Biosynthesis, consumption and therapeutic role in cardiac diseases","Tannous, C.; Booz, G.W.; Altara, R....",2021,Acta Physiologica,10.1111/apha.13551,,https://doi.org/10.1111/apha.13551,,,
1122,"Export Date: 03 March 2026; Cited By: 44; Correspondence Address: G. Magni; Istituto di Biotecnologie Biochimiche, Università Politecnica delle Marche, 60131 Ancona, Via Ranieri 69, Italy; email: [email]; CODEN: CMCHE",NMN,EXCLUDE,No RCT + no outcome,title/abstract,NAD(P) biosynthesis enzymes as potential targets for selective drug design,"Magni, G.; Di Stefano, M.; Orsomando, G....",2009,Current Medicinal Chemistry,10.2174/092986709787846505,,https://doi.org/10.2174/092986709787846505,,,
1065,"Export Date: 03 March 2026; Cited By: 41; Correspondence Address: X. Wu; Tianjin Institute of Industrial Biotechnology, Chinese Academy of Sciences (CAS), Tianjin, China; email: [email]",NMN,UNCERTAIN,Not an RCT; No placebo arm; No relevant metabolic outcomes,title/abstract,"The Impacts of Short-Term NMN Supplementation on Serum Metabolism, Fecal Microbiota, and Telomere Length in Pre-Aging Phase","Niu, K.-M.; Bao, T.; Gao, L....",2021,Frontiers in Nutrition,10.3389/fnut.2021.756243,,https://doi.org/10.3389/fnut.2021.756243,"Niu 2021 - Not an RCT (no randomization/placebo described), open-label pre-post design",fnut-08-756243 (1).pdf,"Niu 2021 - Not an RCT (no randomization/placebo described), open-label pre-post design"
310,CN-02391953,NMN,UNCERTAIN,Not an RCT; No placebo arm; No relevant metabolic outcomes,screening,Effect of NMN (Nicotinamide Mononucleotide) on Polycystic Ovary Syndrome,"NCT05305677,",2022,https://clinicaltrials.gov/study/NCT05305677,,02391953,https://clinicaltrials.gov/study/NCT05305677,"Fan 2025 - NMN in PCOS, not RCT, no placebo, focus on oocyte quality not metabolic",FSB2-39-e70846.pdf,"Fan 2025 - NMN in PCOS, not RCT, no placebo, focus on oocyte quality not metabolic"
150,CN-01796095,NR,UNCERTAIN,Not an RCT; No placebo arm,screening,"Effects of Vitamin B3 Derivative Nicotinamide Riboside (NR) in Bone, Skeletal Muscle and Metabolic Functions in Aging","NCT03818802,",2019,https://clinicaltrials.gov/ct2/show/NCT03818802,,01796095,https://clinicaltrials.gov/study/NCT03818802,"Not an RCT, no placebo - appears to be observational/review of NR effects",1-s2.0-S0022356525398204-main.pdf,"Not an RCT, no placebo - appears to be observational/review of NR effects"
375,CN-01966040,NR,UNCERTAIN,Not an RCT; No placebo arm,abstract,Nicotinamide Riboside Supplementation for Treating Arterial Stiffness and Elevated Systolic Blood Pressure in Patients With Moderate to Severe CKD,"NCT04040959,",2019,https://clinicaltrials.gov/ct2/show/NCT04040959,,01966040,https://clinicaltrials.gov/study/NCT04040959,"Freeberg 2022 - Study protocol only for NCT04040959, no results",fcvm-09-881703.pdf,"Freeberg 2022 - Study protocol only for NCT04040959, no results"
400,CN-01992471,NR,UNCERTAIN,Not an RCT; No placebo arm,title/abstract,Nicotinamide Riboside as an Enhancer of Exercise Therapy in Hypertensive Older Adults (The NEET Trial),"NCT04112043,",2019,https://clinicaltrials.gov/ct2/show/NCT04112043,,01992471,https://clinicaltrials.gov/study/NCT04112043,"NEET Trial protocol only (NCT04112043), no results published yet",Prot_SAP_000.pdf,"NEET Trial protocol only (NCT04112043), no results published yet"
64,33492681,NR,UNCERTAIN,Not an RCT; No placebo arm; No relevant metabolic outcomes,screening,Nicotinamide riboside supplementation does not alter whole-body or skeletal  muscle metabolic responses to a single bout of endurance exercise.,Stocks B; Ashcroft SP; Joanisse S...,2021,The Journal of physiology,10.1113/JP280825,33492681,https://doi.org/10.1113/JP280825,"Stocks 2021 - Sub-study of NR RCT, single bout exercise response, not standalone metabolic outcome trial",Nicotinamide riboside supplementation does not alter whole‐body or skeletal muscle metabolic responses to a single bout of endurance exercise.pdf,"Stocks 2021 - Sub-study of NR RCT, single bout exercise response, not standalone metabolic outcome trial"
189,CN-02507251,NR,UNCERTAIN,Not an RCT; No placebo arm,abstract screen,Treatment With Nicotinamide Riboside Alters Systemic Mitochondrial Metabolism Without Impacting Exercise Capacity in Patients With CKD,"Ahmadi, A; Begue, G; Valencia, AP...",2022,Journal of the American Society of Nephrology: JASN,,02507251,https://pubmed.ncbi.nlm.nih.gov/02507251,"Ahmadi 2022 - Conference poster/abstract only (2 pages), not a full study report",treatment_with_nicotinamide_riboside_alters.3046.pdf,"Ahmadi 2022 - Conference poster/abstract only (2 pages), not a full study report"
126,CN-01575066,NMN,UNCERTAIN,Not an RCT; No placebo arm; No relevant metabolic outcomes,title/abstract,"Effect of ""Nicotinamide Mononucleotide"" (NMN) on Cardiometabolic Function","NCT03151239,",2017,https://clinicaltrials.gov/show/NCT03151239,,01575066,https://clinicaltrials.gov/study/NCT03151239,User excluded - did not download (not fit upon manual inspection),,
185,CN-01901955,NMN,UNCERTAIN,Not an RCT; No placebo arm,abstract,Assessment of the safety of long-term nicotinamide mononucleotide (NMN) in healthy subjects; phase II study. The clinical trial to evaluate metabolic-syndrome-related parameters to develop NMN as Foods with Function Claims,"UMIN000030609,",2017,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000030609,,01901955,https://center6.umin.ac.jp/cgi-open-bin/ctr_e/ctr_view.cgi?recptno=R000030609,User excluded - did not download (not fit upon manual inspection),,
192,CN-02544612,NMN,UNCERTAIN,no metabolic outcome,screening,Effects of supplementation of ß-nicotinamide mononucleotide (NMN) on patients with non-alcoholic fatty liver (NAFLD),"ChiCTR2200057302,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2200057302,,02544612,https://www.chictr.org.cn/showproj.html?proj=2200057302,User excluded - did not download (not fit upon manual inspection),,
434,CN-02408801,NMN,UNCERTAIN,no metabolic outcome; no human markers,title/abstract,"A Randomized, Double Blind, Placebo-Controlled Study to Evaluate the Effect of Nicotinamide Mononucleotide (NMN) As an Adjuvant to Standard of Care (SOC) On Fatigue Associated with COVID-19 Infection","CTRI/2022/02/040399,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2022/02/040399,,02408801,https://ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=CTRI/2022/02/040399,User excluded - did not download (not fit upon manual inspection),,
467,CN-02558395,NMN,UNCERTAIN,no metabolic outcome,title/abstract,Parallel-group comparative study to evaluate the effect of high-dose nicotinamide mononucleotide (NMN) on aging,"JPRN-jRCTs031220373,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-jRCTs031220373,,02558395,https://jrct.niph.go.jp/latest-detail/jRCTs031220373,User excluded - did not download (not fit upon manual inspection),,
477,CN-02527085,NMN,UNCERTAIN,no metabolic outcome,screening,"Impact of nicotinamide mononucleotide (NMN) for older diabetic patients with impaired physical performance: a prospective, placebo-controlled, doubleblind study","Akasaka, H; Nakagami, H; Sugimoto, K...",2022,European geriatric medicine,10.1007/s41999-022-00711-8,02527085,https://doi.org/10.1007/s41999-022-00711-8,User excluded - did not download (not fit upon manual inspection),,
476,CN-02748260,NMN,UNCERTAIN,Not an RCT,screening,An exploratory clinical trial on the effects of nicotinamide mononucleotide (NMN) intake and exercise on skeletal muscle mass and function in older adults,"JPRN-UMIN000054187,",2024,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000054187,,02748260,https://center6.umin.ac.jp/cgi-open-bin/ctr_e/ctr_view.cgi?recptno=R000054187,User excluded - did not download (not fit upon manual inspection),,
170,CN-01568175,NR,UNCERTAIN,Not an RCT,screening,Effects of Nicotinamide Riboside on Metabolism and Vascular Function,"NCT03501433,",2018,https://clinicaltrials.gov/show/NCT03501433,,01568175,https://clinicaltrials.gov/study/NCT03501433,User excluded - did not download (not fit upon manual inspection),,
266,CN-01660920,NR,UNCERTAIN,Not an RCT; No placebo arm,title/abstract,Trial of Nicotinamide Riboside and Co-enzyme Q10 in Chronic Kidney Disease,"NCT03579693,",2018,https://clinicaltrials.gov/show/NCT03579693,,01660920,https://clinicaltrials.gov/study/NCT03579693,User excluded - did not download (not fit upon manual inspection),,
69,31710095,NR,UNCERTAIN,Not an RCT; No placebo arm; No relevant metabolic outcomes,screening,"Nicotinamide riboside does not alter mitochondrial respiration, content or  morphology in skeletal muscle from obese and insulin-resistant men.",Dollerup OL; Chubanava S; Agerholm M...,2020,The Journal of physiology,10.1113/JP278752,31710095,https://doi.org/10.1113/JP278752,User excluded - did not download (not fit upon manual inspection),,
98,CN-02209823,NR,UNCERTAIN,Not an RCT; No placebo arm,screening,Impacts of Nicotinamide Riboside on Functional Capacity and Muscle Physiology in Older Veterans,"NCT04691986,",2020,https://clinicaltrials.gov/ct2/show/NCT04691986,,02209823,https://clinicaltrials.gov/study/NCT04691986,User excluded - did not download (not fit upon manual inspection),,
353,CN-02307420,NR,UNCERTAIN,Not an RCT; No placebo arm,title/abstract,The Effect of Exercise and Nicotinamide Riboside Muscle Health and Insulin Resistance in Survivors of Childhood Cancer,"NCT05023993,",2021,https://clinicaltrials.gov/study/NCT05023993,,02307420,https://clinicaltrials.gov/study/NCT05023993,User excluded - did not download (not fit upon manual inspection),,
