record_num,id,precursor,decision,reason,source,title,authors,year,journal,doi,pmid,link,pdf_file,fulltext_note,nma_status,nma_exclusion_reason
58,34326209,NMN,INCLUDE,RCT with NMN/NR vs placebo,abstract screen,"Response to Comment on ""Nicotinamide mononucleotide increases muscle insulin  sensitivity in prediabetic women"".",Klein S; Yoshino M,2021,"Science (New York, N.Y.)",10.1126/science.abj7375,34326209,https://doi.org/10.1126/science.abj7375,,,INCLUDED_NMA,
38,36797393,NMN,INCLUDE,NMN/NR RCT with metabolic outcomes,abstract screen,"Nicotinamide adenine dinucleotide metabolism and arterial stiffness after  long-term nicotinamide mononucleotide supplementation: a randomized, double-blind, placebo-controlled trial.",Katayoshi T; Uehata S; Nakashima N...,2023,Scientific reports,10.1038/s41598-023-29787-3,36797393,https://doi.org/10.1038/s41598-023-29787-3,,,INCLUDED_NMA,
76,29992272,NR,INCLUDE,RCT with NMN/NR vs placebo,screening,"A randomized placebo-controlled clinical trial of nicotinamide riboside in obese  men: safety, insulin-sensitivity, and lipid-mobilizing effects.",Dollerup OL; Christensen B; Svart M...,2018,The American journal of clinical nutrition,10.1093/ajcn/nqy132,29992272,https://doi.org/10.1093/ajcn/nqy132,,,INCLUDED_NMA,
73,31278280,NR,INCLUDE,RCT with NMN/NR vs placebo,title/abstract,"Safety and Metabolism of Long-term Administration of NIAGEN (Nicotinamide  Riboside Chloride) in a Randomized, Double-Blind, Placebo-controlled Clinical Trial of Healthy Overweight Adults.",Conze D; Brenner C; Kruger CL,2019,Scientific reports,10.1038/s41598-019-46120-z,31278280,https://doi.org/10.1038/s41598-019-46120-z,,,INCLUDED_NMA,
53,35235774,NR,INCLUDE,"RCT - NMN vs placebo, metabolic outcomes reported",abstract screen,The NADPARK study: A randomized phase I trial of nicotinamide riboside  supplementation in Parkinson's disease.,Brakedal B; Dolle C; Riemer F...,2022,Cell metabolism,10.1016/j.cmet.2022.02.001,35235774,https://doi.org/10.1016/j.cmet.2022.02.001,,,INCLUDED_NMA,
18,39548320,NR,INCLUDE,NMN/NR RCT with metabolic outcomes,title/abstract,"Effect of nicotinamide riboside on airway inflammation in COPD: a randomized,  placebo-controlled trial.",Norheim KL; Ben Ezra M; Heckenbach I...,2024,Nature aging,10.1038/s43587-024-00758-1,39548320,https://doi.org/10.1038/s43587-024-00758-1,,,INCLUDED_NMA,
21,39228730,NR,INCLUDE,Meets inclusion criteria,abstract,Randomized Crossover Clinical Trial of Nicotinamide Riboside and Coenzyme Q10 on  Metabolic Health and Mitochondrial Bioenergetics in CKD.,Ahmadi A; Valencia AP; Begue G...,2024,medRxiv : the preprint server for health sciences,10.1101/2024.08.23.24312501,39228730,https://doi.org/10.1101/2024.08.23.24312501,,,INCLUDED_NMA,
31,37994989,NR,INCLUDE,Meets inclusion criteria,abstract,A randomized placebo-controlled trial of nicotinamide riboside in older adults  with mild cognitive impairment.,Orr ME; Kotkowski E; Ramirez P...,2024,GeroScience,10.1007/s11357-023-00999-9,37994989,https://doi.org/10.1007/s11357-023-00999-9,,,INCLUDED_NMA,
9,40770531,NR,INCLUDE,Meets all criteria,abstract,Nicotinamide riboside combined with exercise to treat hypertension in middle-aged  and older adults: a pilot randomized clinical trial.,Lin Y; Zeidan RS; Lapierre-Nguyen S...,2025,GeroScience,10.1007/s11357-025-01815-2,40770531,https://doi.org/10.1007/s11357-025-01815-2,,,INCLUDED_NMA,
950,WOS:001631606300001,NR,INCLUDE,Eligible RCT,abstract screen,"Comparative efficacy of a standardized herbal composition LN22199, nicotinamide riboside, and their combination on NAD plus metabolism in healthy aging adults","Bandi, VK; Chundru, VK; Yarasani, A...",2025,JOURNAL OF FUNCTIONAL FOODS,10.1016/j.jff.2025.107115,001631606300001,https://doi.org/10.1016/j.jff.2025.107115,,,INCLUDED_NMA,
70,31685720,NMN,UNCERTAIN,no RCT signal; no placebo; no human markers,abstract screen,Effect of oral administration of nicotinamide mononucleotide on clinical  parameters and nicotinamide metabolite levels in healthy Japanese men.,Irie J; Inagaki E; Fujita M...,2020,Endocrine journal,10.1507/endocrj.EJ19-0313,31685720,https://doi.org/10.1507/endocrj.EJ19-0313,67_EJ19-0313.pdf,"Irie 2020 - NMN RCT in healthy men, reports insulin/glucose/lipids/BMI/BP/NAD+",EXCLUDED_NMA,Not extracted for qualitative or quantitative synthesis; open-label single-arm design concerns
835,CN-02253340,NMN,UNCERTAIN,no metabolic outcome,screening,To Evaluate the Efficacy and Safety of NMN as an Anti-ageing Supplement in Middle Aged and Older (40-65 Years) Adults,"NCT04823260,",2021,https://clinicaltrials.gov/show/NCT04823260,,02253340,https://clinicaltrials.gov/study/NCT04823260,fragi-03-851698.pdf,"Huang 2022 Uthever - NMN multicentre DB-PC RCT, reports insulin/glucose/HOMA/lipids/BP/NAD+",INCLUDED_NMA,
48,35927255,NMN,UNCERTAIN,no RCT signal; no placebo; no human markers,abstract screen,Chronic nicotinamide mononucleotide supplementation elevates blood nicotinamide  adenine dinucleotide levels and alters muscle function in healthy older men.,Igarashi M; Nakagawa-Nagahama Y; Miura M...,2022,npj aging,10.1038/s41514-022-00084-z,35927255,https://doi.org/10.1038/s41514-022-00084-z,s41514-022-00084-z.pdf,"Igarashi 2022 - NMN RCT in older men, reports insulin/glucose/HOMA/HbA1c/lipids/body comp/BP/NAD+",INCLUDED_NMA,
943,WOS:000769347500001,NMN,UNCERTAIN,no metabolic outcome,abstract screen,"Effect of 12-Week Intake of Nicotinamide Mononucleotide on Sleep Quality, Fatigue, and Physical Performance in Older Japanese Adults: A Randomized, Double-Blind Placebo-Controlled Study","Kim, M; Seol, J; Sato, T...",2022,NUTRIENTS,10.3390/nu14040755,000769347500001,https://doi.org/10.3390/nu14040755,nutrients-14-00755.pdf,"Kim 2022 - NMN 12-week DB-PC RCT, reports insulin/lipids/BMI/BP/NAD+/fat mass",EXCLUDED_NMA,Metabolic data only in supplementary tables; primary focus sleep/fatigue not cardiometabolic
27,38789831,NMN,UNCERTAIN,no metabolic outcome,abstract screen,"Ingestion of beta-nicotinamide mononucleotide increased blood NAD levels, maintained  walking speed, and improved sleep quality in older adults in a double-blind randomized, placebo-controlled study.",Morifuji M; Higashi S; Ebihara S...,2024,GeroScience,10.1007/s11357-024-01204-1,38789831,https://doi.org/10.1007/s11357-024-01204-1,s11357-024-01204-1.pdf,"Morifuji 2024 - NMN DB-PC RCT in older adults, reports glucose/HbA1c/cholesterol/body comp/BP/NAD",INCLUDED_NMA,
936,WOS:001141896900001,NMN,UNCERTAIN,no RCT signal; no placebo; no human markers,title/abstract,"Safety and efficacy of long-term nicotinamide mononucleotide supplementation on metabolism, sleep, and nicotinamide adenine dinucleotide biosynthesis in healthy, middle-aged Japanese men","Yamaguchi, S; Irie, J; Mitsuishi, M...",2024,ENDOCRINE JOURNAL,10.1507/endocrj.EJ23-0431,001141896900001,https://doi.org/10.1507/endocrj.EJ23-0431,71_EJ23-0431.pdf,"Yamaguchi 2024 - NMN on metabolism/sleep/NAD+ in healthy men, reports insulin/glucose/HOMA/lipids/body comp/BP",EXCLUDED_NMA,Linked publication to Irie 2020 cohort; metabolic data not independently extractable
71,31412242,NR,UNCERTAIN,no RCT signal; no placebo; no human markers,screening,Nicotinamide Riboside Augments the Aged Human Skeletal Muscle NAD(+) Metabolome  and Induces Transcriptomic and Anti-inflammatory Signatures.,Elhassan YS; Kluckova K; Fletcher RS...,2019,Cell reports,10.1016/j.celrep.2019.07.043,31412242,https://doi.org/10.1016/j.celrep.2019.07.043,1-s2.0-S2211124719309404-main.pdf,"Elhassan 2019 - NR RCT in older adults, reports glucose/fasting blood/BMI/NAD+",INCLUDED_NMA,
72,31390002,NR,UNCERTAIN,no RCT signal; no placebo; no human markers,abstract screen,Effects of Nicotinamide Riboside on Endocrine Pancreatic Function and Incretin  Hormones in Nondiabetic Men With Obesity.,Dollerup OL; Trammell SAJ; Hartmann B...,2019,The Journal of clinical endocrinology and metabolism,10.1210/jc.2019-01081,31390002,https://doi.org/10.1210/jc.2019-01081,jc.2019-01081.pdf,"Dollerup 2019b - NR in obese men, reports insulin/glucose/HOMA/HbA1c/body comp/fat+lean mass",INCLUDED_NMA,
68,32320006,NR,UNCERTAIN,no RCT signal; no placebo; no human markers,screening,Nicotinamide riboside supplementation alters body composition and skeletal muscle  acetylcarnitine concentrations in healthy obese humans.,Remie CME; Roumans KHM; Moonen MPB...,2020,The American journal of clinical nutrition,10.1093/ajcn/nqaa072,32320006,https://doi.org/10.1093/ajcn/nqaa072,1-s2.0-S0002916522008103-main.pdf,"Remie 2020 - NR DB-PC RCT in obese, reports insulin/glucose/HOMA/lipids/body comp/energy expenditure/NAD+",INCLUDED_NMA,
156,CN-02091265,NR,UNCERTAIN,no RCT signal; no placebo,abstract screen,Metabolic Cofactor Supplementation in Obese Patients With Non-Alcoholic Fatty Liver Disease,"NCT04330326,",2020,https://clinicaltrials.gov/ct2/show/NCT04330326,,02091265,https://clinicaltrials.gov/study/NCT04330326,10.1177_20406223221077958.pdf,"Multi-cofactor RCT in NAFLD, reports insulin/glucose/HOMA/lipids/NAD+ - need to verify NR is a named arm",INCLUDED_NMA,
36,37159264,NR,UNCERTAIN,no metabolic outcome; no placebo; no human markers,abstract screen,Randomized crossover clinical trial of coenzyme Q10 and nicotinamide riboside in  chronic kidney disease.,Ahmadi A; Begue G; Valencia AP...,2023,JCI insight,10.1172/jci.insight.167274,37159264,https://doi.org/10.1172/jci.insight.167274,167274.3-20230627131953-covered-e0fd13ba177f913fd3156f593ead4cfd.pdf,"Ahmadi 2023 - NR+CoQ10 randomized crossover in CKD, reports insulin/lipids/triglycerides/NAD+",INCLUDED_NMA,
46,36082508,NR,UNCERTAIN,no metabolic outcome; no human markers,screening,"Nicotinamide riboside and pterostilbene reduces markers of hepatic inflammation  in NAFLD: A double-blind, placebo-controlled clinical trial.",Dellinger RW; Holmes HE; Hu-Seliger T...,2023,"Hepatology (Baltimore, Md.)",10.1002/hep.32778,36082508,https://doi.org/10.1002/hep.32778,nicotinamide_riboside_and_pterostilbene_reduces.18.pdf,"Dellinger 2023 - NR+ptero DB-PC RCT in NAFLD, reports insulin/glucose/HOMA/HbA1c/lipids/BP/NAD+",INCLUDED_NMA,
14,39847432,NR,UNCERTAIN,no RCT signal; no placebo; no human markers,abstract,A Pilot Trial of Nicotinamide Riboside and Coenzyme Q10 on Inflammation and  Oxidative Stress in CKD.,Ahmadi A; Valencia AP; Begue G...,2025,Clinical journal of the American Society of Nephrology : CJASN,10.2215/CJN.0000000624,39847432,https://doi.org/10.2215/CJN.0000000624,a_pilot_trial_of_nicotinamide_riboside_and.7.pdf,"Ahmadi 2025 - NR+CoQ10 pilot RCT in CKD, reports insulin/glucose/lipids/triglycerides",INCLUDED_NMA,
258,CN-01969353,NMN,INCLUDE,"RCT - NMN vs placebo, metabolic outcomes reported",abstract,"Randomized, double-blind, placebo-controlled parallel-group comparative study to evaluate the effect of nicotinamide mononucleotide (NMN) on the body composition in elderly persons","UMIN000036321,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000036321,,01969353,https://center6.umin.ac.jp/cgi-open-bin/ctr_e/ctr_view.cgi?recptno=R000036321,,,EXCLUDED_NMA,Trial registration only — no published results
159,CN-02565422,NMN,INCLUDE,Meets inclusion criteria,screening,Metabolic Changes Induced by NMN in Healthy Subjects With Acute Binge Drink,"NCT05882214,",2023,https://clinicaltrials.gov/ct2/show/NCT05882214,,02565422,https://clinicaltrials.gov/study/NCT05882214,,,EXCLUDED_NMA,Trial registration only — no published results
255,CN-02616656,NMN,INCLUDE,NMN/NR RCT with metabolic outcomes,abstract screen,A randomized controlled trial of long-term nicotinamide mononucleotide supplementation in healthy adults,"Naito, K; Katayoshi, T; Uehata, S...",2023,Annals of nutrition &amp; metabolism,10.1159/000530786,02616656,https://doi.org/10.1159/000530786,,,EXCLUDED_NMA,"No PDF available — paywalled (Karger), skipped"
93,CN-02838583,NMN,INCLUDE,RCT with NMN/NR vs placebo,screening,The Impact of Nicotinamide Mononucleotide Sustained-release Tablets on Immunosenescence and Metablism in Middle-aged and Elderly Individuals with Metabolic Disorders,"NCT06907329,",2025,https://clinicaltrials.gov/ct2/show/NCT06907329,,02838583,https://clinicaltrials.gov/study/NCT06907329,,,EXCLUDED_NMA,Trial registration only — no published results
317,CN-02901111,NMN,INCLUDE,Meets all criteria,abstract,Nicotinamide Mononucleotide Supplementation for Exercise Tolerance Improvement in Healthy Older Adults,"NCT07144527,",2025,https://clinicaltrials.gov/study/NCT07144527,,02901111,https://clinicaltrials.gov/study/NCT07144527,,,EXCLUDED_NMA,Trial registration only — no published results
349,CN-01796136,NR,INCLUDE,Eligible RCT,abstract,Nicotinamide Riboside for Treating Elevated Systolic Blood Pressure and Arterial Stiffness in Middle-aged and Older Adults,"NCT03821623,",2019,https://clinicaltrials.gov/ct2/show/NCT03821623,,01796136,https://clinicaltrials.gov/study/NCT03821623,,,EXCLUDED_NMA,Trial registration only — no published results
193,CN-02467196,NR,INCLUDE,"RCT - NMN vs placebo, metabolic outcomes reported",abstract,Nicotinamide Riboside in Ulcerative Colitis,"NCT05561738,",2022,https://clinicaltrials.gov/ct2/show/NCT05561738,,02467196,https://clinicaltrials.gov/study/NCT05561738,,,EXCLUDED_NMA,Trial registration only — no published results
131,CN-02599768,NR,INCLUDE,Meets inclusion criteria,screening,"Effect of Nicotinamide Riboside on Ketosis, Fat Oxidation &amp; Metabolic Rate","NCT06044935,",2023,https://clinicaltrials.gov/study/NCT06044935,,02599768,https://clinicaltrials.gov/study/NCT06044935,,,EXCLUDED_NMA,Trial registration only — no published results
227,CN-02679731,NR,INCLUDE,"RCT - NMN vs placebo, metabolic outcomes reported",title/abstract,The NADage Study: nicotinamide Riboside Replenishment Therapy Against Functional Decline in Aging,"NCT06208527,",2023,https://clinicaltrials.gov/ct2/show/NCT06208527,,02679731,https://clinicaltrials.gov/study/NCT06208527,,,EXCLUDED_NMA,Trial registration only — no published results
20,39387327,NR,INCLUDE,Meets inclusion criteria,screening,Feasibility of telehealth exercise and nicotinamide riboside supplementation in  survivors of childhood cancer at risk for diabetes: A pilot randomized controlled trial.,Bhandari R; Lukas K; Lee K...,2025,Pediatric blood & cancer,10.1002/pbc.31369,39387327,https://doi.org/10.1002/pbc.31369,,,EXCLUDED_NMA,"Image-based PDF, no extractable numeric data; n=20 feasibility pilot, no numeric metabolic endpoints reported"
471,CN-02511816,NMN,UNCERTAIN,no metabolic outcome,abstract,"Effects of nicotinamide mononucleotide on older patients with diabetes and impaired physical performance: a prospective, placebo-controlled, double-blind study","Akasaka, H; Nakagami, H; Sugimoto, K...",2023,Geriatrics &amp; gerontology international,10.1111/ggi.14513,02511816,https://doi.org/10.1111/ggi.14513,"Effects of nicotinamide mononucleotide on older patients with diabetes and impaired physical performance_ A prospective, placebo‐controlled, double‐blind study.pdf","Akasaka 2023 - NMN DB-PC RCT in diabetic older adults, metabolic population",EXCLUDED_NMA,"Image-based PDF, no extractable numeric data; n=14, abstract reports no significant differences in any outcome"
