record_num,PMID,Year,Decision,Exclusion reason,Comments
58,34326209,2021,include,,
38,36797393,2023,include,,
76,29992272,2018,include,,
73,31278280,2019,unsure,,check w Tai
53,35235774,2022,include,,think this works
18,39548320,2024,include,,need to reread methods
21,39228730,2024,include,,
31,37994989,2024,include,,
9,40770531,2025,include,,might actually qualify?
950,WOS:001631606300001,2025,include,,
70,31685720,2020,include,,
835,CN-02253340,2021,unsure,,check w Tai
48,35927255,2022,include,,think this works
943,WOS:000769347500001,2022,include,,
27,38789831,2024,include,,
936,WOS:001141896900001,2024,include,,
71,31412242,2019,unsure,,check w Tai
72,31390002,2019,include,,
68,32320006,2020,unsure,,might actually qualify?
156,CN-02091265,2020,include,,
36,37159264,2023,include,,
46,36082508,2023,include,,
14,39847432,2025,include,,
258,CN-01969353,2019,include,,check w Tai
159,CN-02565422,2023,include,,
255,CN-02616656,2023,include,,straightforward
93,CN-02838583,2025,include,,ask Tai
317,CN-02901111,2025,include,,
349,CN-01796136,2019,include,,
193,CN-02467196,2022,include,,straightforward
131,CN-02599768,2023,include,,
227,CN-02679731,2023,include,,
20,39387327,2025,include,,need to reread methods
471,CN-02511816,2023,include,,
4,41540253,2026,exclude,No NMN/NR,
8,40943905,2025,exclude,No NMN/NR,
16,39816194,2025,exclude,No NMN/NR,
26,38811634,2024,exclude,No NMN/NR,
35,37271226,2023,exclude,No NMN/NR,
41,36740954,2023,exclude,No NMN/NR,
61,34180141,2021,exclude,No NMN/NR,
67,32758058,2020,exclude,No NMN/NR,
79,25352640,2015,exclude,No NMN/NR,
80,15203886,2004,exclude,No NMN/NR,
82,CN-02824486,2025,exclude,No NMN/NR,
83,CN-02867046,2025,exclude,No NMN/NR,
85,CN-02932080,2025,exclude,No NMN/NR,
88,CN-02456938,2022,exclude,No NMN/NR,
91,CN-02053033,2019,exclude,No NMN/NR,
92,CN-02307825,2021,exclude,No NMN/NR,
104,CN-02572259,2023,exclude,No NMN/NR,
105,CN-00359075,1997,exclude,No NMN/NR,
114,CN-02948220,2025,exclude,No NMN/NR,
120,CN-01004275,2012,exclude,No NMN/NR,straightforward
130,CN-02179127,2020,exclude,No NMN/NR,
134,CN-02885480,2025,exclude,No NMN/NR,
169,CN-02594401,2023,exclude,No NMN/NR,
186,CN-02181681,2020,exclude,No NMN/NR,
198,CN-02928861,2025,exclude,No NMN/NR,
200,CN-02572901,2022,exclude,No NMN/NR,
209,CN-02289611,2021,exclude,No NMN/NR,
214,CN-02536207,2023,exclude,No NMN/NR,
216,CN-01966277,2019,exclude,No NMN/NR,
237,CN-02366855,2021,exclude,No NMN/NR,
238,CN-00618650,2007,exclude,No NMN/NR,
335,CN-02632460,2023,exclude,No NMN/NR,straightforward
343,CN-01494715,2017,exclude,No NMN/NR,
357,CN-02945443,2025,exclude,No NMN/NR,
394,CN-01260124,2016,exclude,No NMN/NR,
409,CN-02476448,2022,exclude,No NMN/NR,
435,CN-02848008,2025,exclude,No NMN/NR,
436,CN-02612678,2023,exclude,No NMN/NR,
445,CN-02159110,2022,exclude,No NMN/NR,
518,CN-01918936,2018,exclude,No NMN/NR,
523,CN-01937237,2019,exclude,No NMN/NR,straightforward
661,CN-02759156,2024,exclude,No NMN/NR,straightforward
715,CN-01662321,2018,exclude,No NMN/NR,straightforward
814,CN-02410515,2022,exclude,No NMN/NR,
851,CN-02184687,2020,exclude,No NMN/NR,
856,40969372,2025,exclude,No NMN/NR,
860,39661983,2025,exclude,No NMN/NR,
864,37364580,2023,exclude,No NMN/NR,
882,32790648,2020,exclude,No NMN/NR,
888,29189123,2018,exclude,No NMN/NR,
941,WOS:000442974100019,2018,exclude,No NMN/NR,
954,WOS:001689847900001,2026,exclude,No NMN/NR,
962,WOS:A1993LP64900004,1993,exclude,No NMN/NR,
966,WOS:000080867600018,1999,exclude,No NMN/NR,straightforward
967,WOS:001684106600001,2026,exclude,No NMN/NR,
975,"Export Date: 03 March 2026; Cited By: 0; Correspondence Address: X.A. Cambronne; Department of Molecular Biosciences, The University of Texas at Austin, Austin, 78737, United States; email: [email]; CODEN: MOMEE",2025,exclude,No NMN/NR,straightforward
977,"Export Date: 03 March 2026; Cited By: 37; Correspondence Address: V. Sorrentino; Healthy Longevity Translational Research Programme, Yong Loo Lin School of Medicine, National University of Singapore, Singapore, Singapore; email: [email]",2025,include,,need to reread methods
980,"Export Date: 03 March 2026; Cited By: 4; Correspondence Address: R.H. Houtkooper; Laboratory Genetic Metabolic Diseases, Amsterdam UMC, University of Amsterdam, Amsterdam, Netherlands; email: [email]",2025,exclude,No NMN/NR,
982,"Export Date: 03 March 2026; Cited By: 2; Correspondence Address: A.J. Clark; Pediatrics, Pediatric Nephrology and Children’s Medical Center Dallas, University of Texas Southwestern, Dallas, United States; email: [email]; CODEN: PEDNE",2025,exclude,No NMN/NR,
997,"Export Date: 03 March 2026; Cited By: 1; Correspondence Address: S.B. Iloki-Assanga; Dept. of Chemical Biological Sciences, University of Sonora, Hermosillo, Mexico, Hemosillo, Sonora, 83000, Mexico; email: [email]",2024,exclude,No NMN/NR,
1015,"Export Date: 03 March 2026; Cited By: 28; Correspondence Address: E.F. Fang; Department of Clinical Molecular Biology, University of Oslo and Akershus University Hospital, Lørenskog, 1478, Norway; email: [email]; V.A. Bohr; DNA Repair Section, National Institute on Aging, National Institutes of Health, Baltimore, 21224, United States; email: [email]",2024,include,,might actually qualify?
1017,"Export Date: 03 March 2026; Cited By: 12; Correspondence Address: A. Chiarugi; Section of Clinical Pharmacology and Oncology, Department of Health Sciences, University of Florence, Florence, Italy; email: [email]; CODEN: TPHSD",2023,exclude,No NMN/NR,
1018,"Export Date: 03 March 2026; Cited By: 36; Correspondence Address: W. Xia; Department of Hypertension and Vascular Disease, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, 510080, China; email: [email]; J. Tao; Department of Hypertension and Vascular Disease, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, 510080, China; email: [email]; H. Huang; Department of Cardiology, The Eighth Affiliated Hospital of Sun Yat-sen University, Shenzhen, 518033, China; email: [email]",2023,exclude,No NMN/NR,straightforward
1020,"Export Date: 03 March 2026; Cited By: 17; Correspondence Address: T. Nakagawa; Department of Molecular and Medical Pharmacology, Faculty of Medicine, University of Toyama, Toyama, Japan; email: [email]; CODEN: ARSIF",2023,exclude,No NMN/NR,
1029,"Export Date: 03 March 2026; Cited By: 7; Correspondence Address: L. Chen; Sino-European Center of Biomedicine and Health, Shenzhen Key Laboratory for the Intelligent Microbial Manufacturing of Medicines, Shenzhen Institute of Advanced Technology Chinese Academy of Sciences, Shenzhen, China; email: [email]; Q. Yu; Sino-European Center of Biomedicine and Health, Shenzhen Key Laboratory for the Intelligent Microbial Manufacturing of Medicines, Shenzhen Institute of Advanced Technology Chinese Academy of Sciences, Shenzhen, China; email: [email]; M. Hu; Department of Sports Medicine, Guangzhou Sport University, Guangzhou, China; email: [email]; CODEN: ACGEC",2023,exclude,No NMN/NR,
1030,"Export Date: 03 March 2026; Cited By: 12; Correspondence Address: C. Perez-Sanchez; Rheumatology Service, Maimonides Institute of Biomedical Research of Cordoba (IMIBIC), Reina Sofia University Hospital, University of Córdoba, and Department of Cell Biology, Immunology and Physiology, Agrifood Campus of International Excellence, University of Córdoba, Campus de Excelencia Internacional Agroalimentario (ceiA3), Córdoba, Spain; Cobiomic Bioscience, Spain; email: [email]",2023,exclude,No NMN/NR,
1034,"Export Date: 03 March 2026; Cited By: 21; Correspondence Address: S.E. Espinoza; Sam and Ann Barshop Institute for Longevity and Aging Studies, University of Texas Health Science Center at San Antonio, San Antonio, 7703 Floyd Curl Drive, 78229, United States; email: [email]; CODEN: JGASF",2023,exclude,No NMN/NR,
1042,"Export Date: 03 March 2026; Cited By: 6; Correspondence Address: Y. Yan; Institute of Microbiology, Guangxi Academy of Agricultural Sciences, Nanning, China; email: [email]; Y. Liao; Guangxi Veterinary Research Institute, Nanning, China; email: [email]",2023,exclude,No NMN/NR,
1043,"Export Date: 03 March 2026; Cited By: 14; Correspondence Address: L. Chanvillard; Nestlé Institute of Health Sciences, Nestlé Research, Lausanne, 1015, Switzerland; email: [email]; V. Sorrentino; Nestlé Institute of Health Sciences, Nestlé Research, Lausanne, 1015, Switzerland; email: [email]",2023,exclude,No NMN/NR,
1046,"Export Date: 03 March 2026; Cited By: 23; Correspondence Address: I. Milisav; Faculty of Medicine, Institute of Pathophysiology, University of Ljubljana, Ljubljana, Zaloska 4, SI-1000, Slovenia; email: [email]",2022,exclude,No NMN/NR,
1049,"Export Date: 03 March 2026; Cited By: 35; Correspondence Address: G.J. Guillemin; Neuroinflammation Group, Faculty of Medicine and Health Sciences, Macquarie University, Australia; email: [email]",2022,exclude,No NMN/NR,
1050,"Export Date: 03 March 2026; Cited By: 1; Correspondence Address: T. Nakagawa; Department of Molecular and Medical Pharmacology, Faculty of Medicine, University of Toyama, Toyama, Japan; email: [email]",2022,exclude,No NMN/NR,
1053,"Export Date: 03 March 2026; Cited By: 45; Correspondence Address: M. Dall; Novo Nordisk Foundation Center for Basic Metabolic Research, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark; email: [email]; J.T. Treebak; Novo Nordisk Foundation Center for Basic Metabolic Research, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark; email: [email]; CODEN: JPHYA",2022,exclude,No NMN/NR,
1061,"Export Date: 03 March 2026; Cited By: 30; Correspondence Address: J.C. Escolà-Gil; Institut de Recerca i d’Investigació Biomèdica de l’Hospital de la Santa Creu i Sant Pau, IIB-Sant Pau, Barcelona, 08041, Spain; email: [email]; F. Blanco-Vaca; Department of Biochemistry and Molecular Biology, Universitat Autònoma de Barcelona, Barcelona, 08193, Spain; email: [email]; J. Julve; Institut de Recerca i d’Investigació Biomèdica de l’Hospital de la Santa Creu i Sant Pau, IIB-Sant Pau, Barcelona, 08041, Spain; email: [email]",2021,exclude,No NMN/NR,
1064,"Export Date: 03 March 2026; Cited By: 171; Correspondence Address: S. Sedej; Department of Cardiology, Medical University of Graz, Austria; email: [email]; G. Kroemer; Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, Villejuif, France; email: [email]; CODEN: CIRCA",2021,exclude,No NMN/NR,straightforward
1069,"Export Date: 03 March 2026; Cited By: 14; Correspondence Address: J.M. Estrela; Department of Physiology, Faculty of Medicine, University of Valencia, Valencia, 46010, Spain; email: [email]",2021,exclude,No NMN/NR,
1071,"Export Date: 03 March 2026; Cited By: 79; Correspondence Address: C.W.S. Hoong; Division of Endocrinology, Department of General Medicine, Woodlands Health Campus, National Healthcare Group Singapore, Singapore, 768024, Singapore; email: [email]; CODEN: ENDOA",2021,exclude,No NMN/NR,
1075,"Export Date: 03 March 2026; Cited By: 180; Correspondence Address: J.A. Hill; Internal Medicine (Cardiology), University of Texas, Southwestern Medical Center, Dallas, United States; email: [email]; CODEN: CIRUA",2021,include,,might actually qualify?
1084,"Export Date: 03 March 2026; Cited By: 6; Correspondence Address: G.H. Tinnevelt; Institute for Molecules and Materials, Radboud University, Nijmegen, 6525 AJ, Netherlands; email: [email]",2020,exclude,No NMN/NR,
1088,"Export Date: 03 March 2026; Cited By: 19; Correspondence Address: K.S. Ramos; Department of Physiology, Amsterdam UMC, Vrije Universiteit, Amsterdam Cardiovascular Sciences, Amsterdam, Netherlands; email: [email]",2020,exclude,No NMN/NR,
1090,"Export Date: 03 March 2026; Cited By: 40; Correspondence Address: A. Mardinoglu; Science for Life Laboratory, KTH—Royal Institute of Technology, Stockholm, Sweden; email: [email]; J. Borén; Department of Molecular and Clinical Medicine, University of Gothenburg and Sahlgrenska University Hospital Gothenburg, Gothenburg, Sweden; email: [email]; A. Mardinoglu; Science for Life Laboratory, KTH—Royal Institute of Technology, Stockholm, Sweden; email: [email]",2020,exclude,No NMN/NR,
1093,"Export Date: 03 March 2026; Cited By: 35; Correspondence Address: E.F. Fang; Department of Clinical Molecular Biology, University of Oslo and Akershus University Hospital, Lørenskog, 1478, Norway; email: [email]; CODEN: MAGDA",2020,exclude,No NMN/NR,
1096,"Export Date: 03 March 2026; Cited By: 13; Correspondence Address: T.K. Ito; Department of Cellular and Molecular Anatomy, Hamamatsu University School of Medicine, Hamamatsu, 431-3192, Japan; email: [email]",2020,exclude,No NMN/NR,
1098,"Export Date: 03 March 2026; Cited By: 30; Correspondence Address: A. Mardinoglu; Science for Life Laboratory, KTH-Royal Institute of Technology, Stockholm, Sweden; email: [email]",2019,exclude,No NMN/NR,
1099,"Export Date: 03 March 2026; Cited By: 193; Correspondence Address: T. Nakagawa; Department of Metabolism and Nutrition, Graduate School of Medicine and Pharmaceutical Science for Research, University of Toyama, Toyama, 2630 Sugitani, Toyama, 930-0194, Japan; email: [email]; CODEN: JBCIE",2019,unsure,,check w Tai
1112,"Export Date: 03 March 2026; Cited By: 717; Correspondence Address: D.A. Sinclair; Department of Genetics, Harvard Medical School, Boston, 02115, United States; email: [email]; CODEN: NRMCB",2016,exclude,No NMN/NR,straightforward
1120,"Export Date: 03 March 2026; Cited By: 69; Correspondence Address: E. S. Burgos; Albert Einstein College of Medicine, Biochemistry Department, Bronx, NY 10461, United States; email: [email]; CODEN: CMCHE",2011,exclude,No NMN/NR,
1125,"Export Date: 03 March 2026; Cited By: 262; Correspondence Address: G. Magni; Ist. di Biotecnologie Biochimiche, Univ. Politecnica Delle Marche, 60131 Ancona, Via Ranieri 69, Italy; email: [email]; CODEN: CMLSF",2004,exclude,No NMN/NR,
5,41502156,2026,exclude,No RCT + no outcome,
28,38430946,2024,exclude,No RCT + no outcome,
37,36936793,2023,exclude,No RCT + no outcome,
54,35182418,2023,exclude,No RCT + no outcome,
77,29599478,2018,exclude,No RCT + no outcome,
87,CN-02891176,2025,exclude,No RCT + no outcome,
100,CN-02555899,2022,exclude,No RCT + no outcome,
101,CN-02894840,2025,exclude,No RCT + no outcome,
102,CN-02230105,2020,exclude,No RCT + no outcome,
108,CN-02289598,2021,exclude,No RCT + no outcome,
115,CN-02297336,2021,exclude,No RCT + no outcome,
121,CN-02125004,2020,exclude,No RCT + no outcome,
144,CN-02783026,2024,exclude,No RCT + no outcome,
157,CN-02518085,2023,exclude,No RCT + no outcome,
204,CN-02197205,2020,exclude,No RCT + no outcome,
226,CN-02741558,2024,exclude,No RCT + no outcome,
232,CN-01111313,2015,include,,might actually qualify?
247,CN-02070311,2019,exclude,No RCT + no outcome,
257,CN-02070330,2019,exclude,No RCT + no outcome,
270,CN-02850624,2025,exclude,No RCT + no outcome,straightforward
274,CN-01663626,2018,exclude,No RCT + no outcome,
309,CN-02702501,2024,exclude,No RCT + no outcome,
326,CN-02253228,2021,exclude,No RCT + no outcome,
333,CN-02816025,2025,exclude,No RCT + no outcome,straightforward
337,CN-02554354,2023,exclude,No RCT + no outcome,
344,CN-02067173,2019,exclude,No RCT + no outcome,
486,CN-02828740,2025,unsure,,ask Tai
488,CN-02634873,2023,exclude,No RCT + no outcome,
553,CN-02823693,2025,exclude,No RCT + no outcome,
571,CN-02766984,2024,exclude,No RCT + no outcome,
695,CN-01972245,2019,exclude,No RCT + no outcome,
758,CN-02897906,2024,exclude,No RCT + no outcome,
839,CN-02448066,2020,exclude,No RCT + no outcome,
857,40479886,2025,exclude,No RCT + no outcome,
863,37899683,2024,exclude,No RCT + no outcome,straightforward
948,WOS:001604050800001,2025,exclude,No RCT + no outcome,
960,WOS:000588251000001,2021,exclude,No RCT + no outcome,
991,"Export Date: 03 March 2026; Cited By: 0; Correspondence Address: R.G. Zhai; Department of Molecular and Cellular Pharmacology, University of Miami Miller School of Medicine, Miami, 33136, United States; email: [email]",2025,exclude,No RCT + no outcome,
1005,"Export Date: 03 March 2026; Cited By: 2; Correspondence Address: M.N. Sack; Laboratory of Mitochondrial Biology and Metabolism, National Heart, Lung, and Blood Institute, National Institutes of Health, Bldg. 10-CRC, Room 5-3342, 10 Center Drive, Bethesda, 20892, United States; email: [email]",2024,exclude,No RCT + no outcome,straightforward
1009,"Export Date: 03 March 2026; Cited By: 20; Correspondence Address: X. Zha; Department of Pharmaceutical Engineering, School of Engineering, China Pharmaceutical University, Nanjing, 639 Longmian Avenue, 211198, China; email: [email]; CODEN: BMECE",2024,exclude,No RCT + no outcome,
1022,"Export Date: 03 March 2026; Cited By: 13; Correspondence Address: N.M.S. de Groot; Department of Cardiology, Erasmus Medical Center, Rotterdam, Netherlands; email: [email]; CODEN: CDTHE",2023,exclude,No RCT + no outcome,
1032,"Export Date: 03 March 2026; Cited By: 11; Correspondence Address: S. Goulart Nacácio e Silva; Department of Ophthalmology, University of Campinas, São Paulo, Brazil; email: [email]; CODEN: EJOOE",2023,exclude,No RCT + no outcome,
1045,"Export Date: 03 March 2026; Cited By: 63; Correspondence Address: K.D. O'Brien; Division of Cardiology, Department of Medicine, University of Washington, Seattle, United States; email: [email]; R. Tian; Mitochondrial and Metabolism Center, Department of Anesthesiology and Pain Medicine, University of Washington, Seattle, United States; email: [email]",2022,exclude,No RCT + no outcome,
1081,"Export Date: 03 March 2026; Cited By: 63; Correspondence Address: F.A. Zouein; Department of Pharmacology and Toxicology, Faculty of Medicine, American University of Beirut Medical Center, Beirut, Lebanon; email: [email]; M. Mericskay; INSERM Department of Signalling and Cardiovascular Pathophysiology, UMR-S 1180, Université Paris-Saclay, Châtenay-Malabry, France; email: [email]; M.M. Refaat; Department of Internal Medicine, Faculty of Medicine, American University of Beirut Medical Center, Beirut, Lebanon; email: [email]; M.M. Refaat; Department of Internal Medicine, Faculty of Medicine, American University of Beirut Medical Center, Beirut, Lebanon; email: [email]",2021,exclude,No RCT + no outcome,
1122,"Export Date: 03 March 2026; Cited By: 44; Correspondence Address: G. Magni; Istituto di Biotecnologie Biochimiche, Università Politecnica delle Marche, 60131 Ancona, Via Ranieri 69, Italy; email: [email]; CODEN: CMCHE",2009,exclude,No RCT + no outcome,
1065,"Export Date: 03 March 2026; Cited By: 41; Correspondence Address: X. Wu; Tianjin Institute of Industrial Biotechnology, Chinese Academy of Sciences (CAS), Tianjin, China; email: [email]",2021,exclude,no RCT signal; no placebo; no human markers,
310,CN-02391953,2022,exclude,no RCT signal; no placebo; no human markers,
150,CN-01796095,2019,exclude,no RCT signal; no placebo,
375,CN-01966040,2019,exclude,no RCT signal; no placebo,
400,CN-01992471,2019,exclude,no RCT signal; no placebo,
64,33492681,2021,exclude,no RCT signal; no placebo; no human markers,
189,CN-02507251,2022,exclude,no RCT signal; no placebo,straightforward
126,CN-01575066,2017,exclude,no RCT signal; no placebo; no human markers,
185,CN-01901955,2017,exclude,no RCT signal; no placebo,
192,CN-02544612,2022,exclude,no metabolic outcome,
434,CN-02408801,2022,exclude,no metabolic outcome; no human markers,straightforward
467,CN-02558395,2022,exclude,no metabolic outcome,
477,CN-02527085,2022,exclude,no metabolic outcome,
476,CN-02748260,2024,exclude,no RCT signal,straightforward
170,CN-01568175,2018,exclude,no RCT signal,
266,CN-01660920,2018,exclude,no RCT signal; no placebo,
69,31710095,2020,exclude,no RCT signal; no placebo; no human markers,
98,CN-02209823,2020,exclude,no RCT signal; no placebo,straightforward
353,CN-02307420,2021,exclude,no RCT signal; no placebo,
