record_num,id,precursor,title,authors,year,journal,doi
192,CN-02544612,NMN,Effects of supplementation of ß-nicotinamide mononucleotide (NMN) on patients with non-alcoholic fatty liver (NAFLD),"ChiCTR2200057302,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2200057302,
193,CN-02467196,NR,Nicotinamide Riboside in Ulcerative Colitis,"NCT05561738,",2022,https://clinicaltrials.gov/ct2/show/NCT05561738,
198,CN-02928861,NMN,Controlled-Ileocolonic-Release Nicotinamide (CICR-NAM): pharmacokinetics And Dose Finding,"Desaga, E; Waetzig, GH; Liu, S...",2025,Aktuelle Ernahrungsmedizin,10.1055/s-0045-1809104
199,CN-02865751,NR,"Skin-Condition-Improving Effects of a Formula Containing Ergothioneine, PQQ, and NR in Naturally Aging Asian Women: a Randomized Controlled Clinical Trial","Chen, L; Chen, L; Zhang, H...",2025,Current developments in nutrition,10.1016/j.cdnut.2025.106670
200,CN-02572901,NMN,"A Phase I, double-blind, randomised, placebo-controlled, single-ascending and multiple-ascending dose trial to evaluate the safety and pharmacokinetics of oral controlled-ileal-release nicotinic acid (CIR-NA) compared to immediate-release nicotinic acid and placebo in healthy subjects and subjects with prediabetes","DRKS00030865,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=DRKS00030865,
209,CN-02289611,NR,NR Supplementation and Exercise,"NCT04907110,",2021,https://clinicaltrials.gov/show/NCT04907110,
214,CN-02536207,NMN,NAD+ BIOLOGY AS A POTENTIAL THERAPEUTIC TARGET FOR DIABETIC NEUROPATHY,"Yoshino, J",2023,Journal of the peripheral nervous system,10.1111/jns.12527
216,CN-01966277,NR,Effect of Basis™ and High Intensity Interval Training (HIIT) on Muscle Metabolism and Exercise Performance,"NCT04050358,",2019,https://clinicaltrials.gov/show/NCT04050358,
227,CN-02679731,NR,The NADage Study: nicotinamide Riboside Replenishment Therapy Against Functional Decline in Aging,"NCT06208527,",2023,https://clinicaltrials.gov/ct2/show/NCT06208527,
232,CN-01111313,NMN,N(1)-methylnicotinamide as an endogenous probe for drug interactions by renal cation transporters: studies on the metformin-trimethoprim interaction,"Müller, F; Pontones, CA; Renner, B...",2015,European journal of clinical pharmacology,10.1007/s00228-014-1770-2
236,CN-02597671,NR,Double-blind Placebo Controlled Study to Evaluate the Effect of NAD+ Boosting With Nicotinamide Riboside on Immunometabolism and Immunity in Systemic Lupus Erythematosus,"NCT06032923,",2023,https://clinicaltrials.gov/ct2/show/NCT06032923,
247,CN-02070311,NR,Cross-over trial to verify safety and effectiveness of nicotinamide riboside for patients with Werner syndrome,"jRCTs031190141,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-jRCTs031190141,
255,CN-02616656,NMN,A randomized controlled trial of long-term nicotinamide mononucleotide supplementation in healthy adults,"Naito, K; Katayoshi, T; Uehata, S...",2023,Annals of nutrition &amp; metabolism,10.1159/000530786
258,CN-01969353,NMN,"Randomized, double-blind, placebo-controlled parallel-group comparative study to evaluate the effect of nicotinamide mononucleotide (NMN) on the body composition in elderly persons","UMIN000036321,",2019,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000036321,
262,CN-02475434,NR,N-DOSE: a Dose Optimization Trial of Nicotinamide Riboside in Parkinson's Disease,"NCT05589766,",2022,https://clinicaltrials.gov/ct2/show/NCT05589766,
265,CN-02497267,NR,N-DOSE AD: a Dose Optimization Trial of Nicotinamide Riboside in Alzheimer's Disease,"NCT05617508,",2022,https://clinicaltrials.gov/study/NCT05617508,
266,CN-01660920,NR,Trial of Nicotinamide Riboside and Co-enzyme Q10 in Chronic Kidney Disease,"NCT03579693,",2018,https://clinicaltrials.gov/show/NCT03579693,
268,CN-02398435,NR,NR-SAFE: safety of High-dose Nicotinamide Riboside (NR) in Parkinson's Disease,"NCT05344404,",2022,https://clinicaltrials.gov/show/NCT05344404,
270,CN-02850624,NR,NADream: effects of Nicotinamide Adenine Dinucleotide Supplementation on Sleep Quality in Healthy Individuals,"NCT06971224,",2025,https://clinicaltrials.gov/study/NCT06971224,
274,CN-01663626,NR,Nicotinamide Riboside for Diabetic Neuropathy,"NCT03685253,",2018,https://clinicaltrials.gov/study/NCT03685253,
299,CN-02941650,NMN,The Role of Pyrroloquinoline Quinone in Sports Nutrition: an Acute Exhaustive Exercise,"ChiCTR2500112623,",2025,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2500112623,
317,CN-02901111,NMN,Nicotinamide Mononucleotide Supplementation for Exercise Tolerance Improvement in Healthy Older Adults,"NCT07144527,",2025,https://clinicaltrials.gov/study/NCT07144527,
326,CN-02253228,NR,Nicotinamide Riboside in SARS-CoV-2 (COVID-19) Patients for Renal Protection,"NCT04818216,",2021,https://clinicaltrials.gov/ct2/show/NCT04818216,
335,CN-02632460,NR,The NADAPT Study: a Randomized Double-blind Trial of NAD Replenishment Therapy for Atypical Parkinsonism,"NCT06162013,",2023,https://clinicaltrials.gov/ct2/show/NCT06162013,
337,CN-02554354,NR,"Effect of nicotinamide riboside supplementation in dilated cardiomyopathy patients to CERP, Chromadex Inc. USA","CTRI/2023/04/051385,",2023,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2023/04/051385,
343,CN-01494715,NR,"Pharmacokinetics, Pharmacodynamics and Safety of Basis in Acute Kidney Injury Study","NCT03176628,",2017,https://clinicaltrials.gov/show/NCT03176628,
349,CN-01796136,NR,Nicotinamide Riboside for Treating Elevated Systolic Blood Pressure and Arterial Stiffness in Middle-aged and Older Adults,"NCT03821623,",2019,https://clinicaltrials.gov/ct2/show/NCT03821623,
353,CN-02307420,NR,The Effect of Exercise and Nicotinamide Riboside Muscle Health and Insulin Resistance in Survivors of Childhood Cancer,"NCT05023993,",2021,https://clinicaltrials.gov/study/NCT05023993,
357,CN-02945443,both,NAD Augmentation to Prevent or Reverse Alzheimer's Disease in People With Down Syndrome,"NCT07278492,",2025,https://clinicaltrials.gov/study/NCT07278492,
375,CN-01966040,NR,Nicotinamide Riboside Supplementation for Treating Arterial Stiffness and Elevated Systolic Blood Pressure in Patients With Moderate to Severe CKD,"NCT04040959,",2019,https://clinicaltrials.gov/ct2/show/NCT04040959,
394,CN-01260124,NR,The Effects of Nitrate-Rich Supplementation on Neuromuscular Efficiency during Heavy Resistance Exercise,"Flanagan, SD; Looney, DP; Miller, MJ...",2016,Journal of the American College of Nutrition,10.1080/07315724.2015.1081572
400,CN-01992471,NR,Nicotinamide Riboside as an Enhancer of Exercise Therapy in Hypertensive Older Adults (The NEET Trial),"NCT04112043,",2019,https://clinicaltrials.gov/ct2/show/NCT04112043,
409,CN-02476448,NR,Slow Age: interventions to Slow Aging in Humans,"NCT05593939,",2022,https://clinicaltrials.gov/show/NCT05593939,
434,CN-02408801,NMN,"A Randomized, Double Blind, Placebo-Controlled Study to Evaluate the Effect of Nicotinamide Mononucleotide (NMN) As an Adjuvant to Standard of Care (SOC) On Fatigue Associated with COVID-19 Infection","CTRI/2022/02/040399,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2022/02/040399,
435,CN-02848008,NR,"Qualia NAD+® Increases NAD+ In Human Participants: a Randomized, Double-Blind, Placebo-Controlled Study","Blomquist, SA; Kelly, G; Adaes, S...",2025,medRxiv: the preprint server for health sciences,10.1101/2025.03.19.25324259
445,CN-02159110,unclear,"Safety of NR-INF-02, an Extract of Curcuma Longa Containing Turmerosaccharides, in Healthy Volunteers: a Randomized, Open-label Clinical Trial","Selvi, M; Mohan Mv, R; Bethapudi, B...",2022,Alternative therapies in health and medicine,
467,CN-02558395,NMN,Parallel-group comparative study to evaluate the effect of high-dose nicotinamide mononucleotide (NMN) on aging,"JPRN-jRCTs031220373,",2022,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-jRCTs031220373,
471,CN-02511816,NMN,"Effects of nicotinamide mononucleotide on older patients with diabetes and impaired physical performance: a prospective, placebo-controlled, double-blind study","Akasaka, H; Nakagami, H; Sugimoto, K...",2023,Geriatrics &amp; gerontology international,10.1111/ggi.14513
476,CN-02748260,NMN,An exploratory clinical trial on the effects of nicotinamide mononucleotide (NMN) intake and exercise on skeletal muscle mass and function in older adults,"JPRN-UMIN000054187,",2024,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000054187,
477,CN-02527085,NMN,"Impact of nicotinamide mononucleotide (NMN) for older diabetic patients with impaired physical performance: a prospective, placebo-controlled, doubleblind study","Akasaka, H; Nakagami, H; Sugimoto, K...",2022,European geriatric medicine,10.1007/s41999-022-00711-8
488,CN-02634873,NMN,"To Investigate the change in oral bioavailability of Nicotinamide Mononucleotide (NMN, 500mg) when 5mg Bioperine is added to NMN 500mg in normal healthy volunteers","CTRI/2023/11/059982,",2023,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2023/11/059982,
523,CN-01937237,NR,Impact of Acute Dietary Nitrate Supplementation during Exercise in Hypertensive Women,"Caldwell, JT; Sutterfield, SL; Post, HK...",2019,Medicine and science in sports and exercise,10.1249/MSS.0000000000001857
553,CN-02823693,NMN,"Evaluate the Safety, Tolerability, and Efficacy of UthPeak NMNH (Reduced Nicotinamide Mononucleotide) in Healthy Adult Participants","NCT06889740,",2025,https://clinicaltrials.gov/ct2/show/NCT06889740,
566,CN-02830688,NMN,Study on the relative bioavailability of liposome ß - nicotinamide mononucleotide,"ChiCTR2500096819,",2025,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2500096819,
571,CN-02766984,NMN,Investigate the Efficacy of Using NMN to Improve Embryo Development Capacity,"NCT06629636,",2024,https://clinicaltrials.gov/ct2/show/NCT06629636,
661,CN-02759156,NR,Acute impact of inorganic nitrate supplementation after ischemia and during small muscle mass exercise in postmenopausal females: a pilot study,"Caldwell, JT; Koenke, A; Zimmerman, L...",2024,Physiological reports,10.14814/phy2.70076
682,CN-02922754,NMN,Clinical study investigating the effects of NMN/garlic extract supplements on sleep,"JPRN-UMIN000059201,",2025,https://trialsearch.who.int/Trial2.aspx?TrialID=JPRN-UMIN000059201,
790,CN-02829483,NMN,"A planned clinical study at a single center will investigate the pharmacokinetics of NMN and NAM in healthy adults. This study will be interventional, involving a single dose, multiple arms, and will be randomized, open-label, and cross-over in design","CTRI/2025/03/083101,",2025,https://trialsearch.who.int/Trial2.aspx?TrialID=CTRI/2025/03/083101,
835,CN-02253340,NMN,To Evaluate the Efficacy and Safety of NMN as an Anti-ageing Supplement in Middle Aged and Older (40-65 Years) Adults,"NCT04823260,",2021,https://clinicaltrials.gov/show/NCT04823260,
836,CN-02871066,NMN,Nicotinamide Mmononucleotide in Patients Undergoing CABG Surgery,"NCT07013591,",2025,https://clinicaltrials.gov/ct2/show/NCT07013591,
851,CN-02184687,NMN,Study on health promotion by exercise nutrition intervention: a randomized controlled trial,"ChiCTR2000035138,",2020,https://trialsearch.who.int/Trial2.aspx?TrialID=ChiCTR2000035138,
860,39661983,unclear,NAD+ metabolism restriction boosts high-dose melphalan efficacy in patients with multiple myeloma.,"Soncini, Debora; Becherini, Pamela; Ladisa, Francesco...",2025,Blood advances,https://dx.doi.org/10.1182/bloodadvances.2024013425
864,37364580,unclear,Nicotinamide Adenine Dinucleotide in Aging Biology: Potential Applications and Many Unknowns.,"Bhasin, Shalender; Seals, Douglas; Migaud, Marie...",2023,Endocrine reviews,https://dx.doi.org/10.1210/endrev/bnad019
934,WOS:001256220500001,NMN,Nicotinamide Mononucleotide Supplementation: Understanding Metabolic Variability and Clinical Implications,"Benjamin, C; Crews, R",2024,METABOLITES,10.3390/metabo14060341
936,WOS:001141896900001,NMN,"Safety and efficacy of long-term nicotinamide mononucleotide supplementation on metabolism, sleep, and nicotinamide adenine dinucleotide biosynthesis in healthy, middle-aged Japanese men","Yamaguchi, S; Irie, J; Mitsuishi, M...",2024,ENDOCRINE JOURNAL,10.1507/endocrj.EJ23-0431
938,WOS:000385540400001,NR,Nicotinamide riboside is uniquely and orally bioavailable in mice and humans,"Trammell, SAJ; Schmidt, MS; Weidemann, BJ...",2016,NATURE COMMUNICATIONS,10.1038/ncomms12948
940,WOS:000784891500005,NMN,"The role of nicotinamide mononucleotide (NMN) in anti-aging, longevity, and its potential for treating chronic conditions","Soma, M; Lalam, SK",2022,MOLECULAR BIOLOGY REPORTS,10.1007/s11033-022-07459-1
943,WOS:000769347500001,NMN,"Effect of 12-Week Intake of Nicotinamide Mononucleotide on Sleep Quality, Fatigue, and Physical Performance in Older Japanese Adults: A Randomized, Double-Blind Placebo-Controlled Study","Kim, M; Seol, J; Sato, T...",2022,NUTRIENTS,10.3390/nu14040755
948,WOS:001604050800001,NMN,Oral Supplementation of Nicotinamide Mononucleotide (NMN) Improves Hair Quality and Subjective Perception of Hair Appearance in Middle-Aged Women,"Fukumoto, S; Ito, M; Kunitomo, H...",2025,COSMETICS,10.3390/cosmetics12050204
949,WOS:001037141300007,NR,What is really known about the effects of nicotinamide riboside supplementation in humans,"Damgaard, MV; Treebak, JT",2023,SCIENCE ADVANCES,10.1126/sciadv.adi4862
950,WOS:001631606300001,NR,"Comparative efficacy of a standardized herbal composition LN22199, nicotinamide riboside, and their combination on NAD plus metabolism in healthy aging adults","Bandi, VK; Chundru, VK; Yarasani, A...",2025,JOURNAL OF FUNCTIONAL FOODS,10.1016/j.jff.2025.107115
954,WOS:001689847900001,both,Restoring NAD plus -Sirtuins Signaling: A Novel Approach to Combat Male Reproductive Aging,"Zhou, L; Lan, XC; Wang, MJ...",2026,WORLD JOURNAL OF MENS HEALTH,10.5534/wjmh.250248
967,WOS:001684106600001,NR,Hair growth enhancement via mitochondrial activation by Mito-activator complex,"Lee, IG; Lim, HJ; Kwon, EJ...",2026,INTERNATIONAL JOURNAL OF COSMETIC SCIENCE,10.1111/ics.70072
1042,"Export Date: 03 March 2026; Cited By: 6; Correspondence Address: Y. Yan; Institute of Microbiology, Guangxi Academy of Agricultural Sciences, Nanning, China; email: [email]; Y. Liao; Guangxi Veterinary Research Institute, Nanning, China; email: [email]",NR,Ganoderma lingzhi culture enhance growth performance via improvement of antioxidant activity and gut probiotic proliferation in Sanhuang broilers,"Liu, X.; Huang, L.; Shi, Y....",2023,Frontiers in Veterinary Science,10.3389/fvets.2023.1143649
1050,"Export Date: 03 March 2026; Cited By: 1; Correspondence Address: T. Nakagawa; Department of Molecular and Medical Pharmacology, Faculty of Medicine, University of Toyama, Toyama, Japan; email: [email]",both,NAD+ metabolism in aging,"Palikhe, S.; Nakagawa, T.",2022,"Aging Mechanisms II: Longevity, Metabolism, and Brain Aging",10.1007/978-[national-id]-3_8
1096,"Export Date: 03 March 2026; Cited By: 13; Correspondence Address: T.K. Ito; Department of Cellular and Molecular Anatomy, Hamamatsu University School of Medicine, Hamamatsu, 431-3192, Japan; email: [email]",NMN,A nonrandomized study of single oral supplementation within the daily tolerable upper level of nicotinamide affects blood nicotinamide and NAD+ levels in healthy subjects,"Ito, T.K.; Sato, T.; Hakamata, A....",2020,Translational Medicine of Aging,10.1016/j.tma.2020.04.002
