outcome,comparison,full_k,dropped_study,loo_k,full_MD,full_lo,full_up,full_p,full_I2,loo_MD,loo_lo,loo_up,loo_p,loo_I2,direction_change,significance_change
ALT,NMN vs Placebo,3,Huang_2022,2,-1.1330,-5.1349,2.8690,0.5790,65.8,-0.9508,-7.7259,5.8242,0.7833,76.1,No,No
ALT,NMN vs Placebo,3,Katayoshi_2023,2,-1.1330,-5.1349,2.8690,0.5790,65.8,0.0943,-4.0485,4.2370,0.9644,67.4,Yes,No
ALT,NMN vs Placebo,3,Morifuji_2024,2,-1.1330,-5.1349,2.8690,0.5790,65.8,-3.0353,-6.2976,0.2271,0.0682,0.0,No,No
ALT,NR vs Placebo,2,Conze_2019,1,-3.2624,-7.7734,1.2487,0.1563,0.0,-2.4000,-12.1055,7.3055,0.6279,0.0,No,No
ALT,NR vs Placebo,2,Dollerup_2018,1,-3.2624,-7.7734,1.2487,0.1563,0.0,-3.5000,-8.5948,1.5948,0.1782,0.0,No,No
AST,NMN vs Placebo,3,Huang_2022,2,-0.3030,-1.9856,1.3795,0.7241,18.2,-0.2393,-3.6147,3.1362,0.8895,54.0,No,No
AST,NMN vs Placebo,3,Katayoshi_2023,2,-0.3030,-1.9856,1.3795,0.7241,18.2,0.0968,-1.6941,1.8877,0.9157,18.7,Yes,No
AST,NMN vs Placebo,3,Morifuji_2024,2,-0.3030,-1.9856,1.3795,0.7241,18.2,-1.0165,-2.8222,0.7892,0.2699,0.0,No,No
BMI,NMN vs Placebo,3,Katayoshi_2023,2,-0.0426,-1.2938,1.2086,0.9468,0.0,-0.2295,-1.7217,1.2627,0.7630,0.0,No,No
BMI,NMN vs Placebo,3,Morifuji_2024,2,-0.0426,-1.2938,1.2086,0.9468,0.0,0.4310,-1.4769,2.3388,0.6579,0.0,Yes,No
BMI,NMN vs Placebo,3,Yoshino_2021,2,-0.0426,-1.2938,1.2086,0.9468,0.0,-0.1260,-1.4698,1.2179,0.8542,0.0,No,No
DBP,NMN vs Placebo,4,Huang_2022,3,-2.5453,-5.5965,0.5060,0.1021,0.0,-4.0644,-8.3822,0.2534,0.0650,0.0,No,No
DBP,NMN vs Placebo,4,Katayoshi_2023,3,-2.5453,-5.5965,0.5060,0.1021,0.0,-1.7278,-4.9785,1.5229,0.2975,0.0,No,No
DBP,NMN vs Placebo,4,Morifuji_2024,3,-2.5453,-5.5965,0.5060,0.1021,0.0,-2.6170,-6.5698,1.3358,0.1944,12.4,No,No
DBP,NMN vs Placebo,4,Yoshino_2021,3,-2.5453,-5.5965,0.5060,0.1021,0.0,-2.8068,-6.4257,0.8122,0.1285,12.7,No,No
FBG,NMN vs Placebo,4,Huang_2022,3,0.0243,-4.2490,4.2975,0.9911,47.4,1.1960,-1.3695,3.7615,0.3609,0.0,No,No
FBG,NMN vs Placebo,4,Katayoshi_2023,3,0.0243,-4.2490,4.2975,0.9911,47.4,-0.9764,-9.0956,7.1427,0.8137,56.1,Yes,No
FBG,NMN vs Placebo,4,Morifuji_2024,3,0.0243,-4.2490,4.2975,0.9911,47.4,-2.2632,-8.3677,3.8412,0.4674,31.8,Yes,No
FBG,NMN vs Placebo,4,Yoshino_2021,3,0.0243,-4.2490,4.2975,0.9911,47.4,-0.3388,-5.7774,5.0998,0.9028,64.7,Yes,No
FBG,NR vs Placebo,2,Dollerup_2018,1,-2.5831,-6.5973,1.4311,0.2072,0.0,-0.7207,-7.4676,6.0262,0.8342,0.0,No,No
FBG,NR vs Placebo,2,Remie_2020,1,-2.5831,-6.5973,1.4311,0.2072,0.0,-3.6036,-8.5979,1.3907,0.1573,0.0,No,No
HDL,NMN vs Placebo,3,Katayoshi_2023,2,-0.1458,-5.7299,5.4382,0.9592,0.0,0.0406,-6.4149,6.4961,0.9902,0.0,Yes,No
HDL,NMN vs Placebo,3,Morifuji_2024,2,-0.1458,-5.7299,5.4382,0.9592,0.0,-1.2007,-8.3151,5.9136,0.7408,0.0,No,No
HDL,NMN vs Placebo,3,Yoshino_2021,2,-0.1458,-5.7299,5.4382,0.9592,0.0,0.6570,-6.3466,7.6605,0.8541,0.0,Yes,No
HDL,NR vs Placebo,3,Conze_2019,2,-2.1891,-7.5936,3.2154,0.4273,0.0,-2.0472,-9.8463,5.7519,0.6069,0.0,No,No
HDL,NR vs Placebo,3,Dollerup_2018,2,-2.1891,-7.5936,3.2154,0.4273,0.0,-1.6171,-7.8754,4.6411,0.6125,0.0,No,No
HDL,NR vs Placebo,3,Remie_2020,2,-2.1891,-7.5936,3.2154,0.4273,0.0,-2.8282,-8.9713,3.3148,0.3669,0.0,No,No
HbA1c,NMN vs Placebo,2,Morifuji_2024,1,-0.0078,-0.1369,0.1212,0.9053,0.0,0.0000,-0.2771,0.2771,1.0000,0.0,No,No
HbA1c,NMN vs Placebo,2,Yoshino_2021,1,-0.0078,-0.1369,0.1212,0.9053,0.0,-0.0100,-0.1558,0.1358,0.8931,0.0,No,No
LDL,NMN vs Placebo,3,Huang_2022,2,-1.5247,-11.6846,8.6351,0.7686,0.0,0.3407,-12.2732,12.9547,0.9578,0.0,Yes,No
LDL,NMN vs Placebo,3,Katayoshi_2023,2,-1.5247,-11.6846,8.6351,0.7686,0.0,-1.6234,-12.6974,9.4506,0.7739,0.0,No,No
LDL,NMN vs Placebo,3,Morifuji_2024,2,-1.5247,-11.6846,8.6351,0.7686,0.0,-3.7367,-17.9697,10.4963,0.6068,0.0,No,No
LDL,NR vs Placebo,3,Conze_2019,2,-5.0671,-14.7059,4.5718,0.3028,0.0,-1.0909,-15.2431,13.0614,0.8799,0.0,No,No
LDL,NR vs Placebo,3,Dollerup_2018,2,-5.0671,-14.7059,4.5718,0.3028,0.0,-6.3510,-17.1422,4.4402,0.2487,0.0,No,No
LDL,NR vs Placebo,3,Remie_2020,2,-5.0671,-14.7059,4.5718,0.3028,0.0,-6.1778,-17.3958,5.0401,0.2804,0.0,No,No
SBP,NMN vs Placebo,4,Huang_2022,3,-3.4992,-7.8469,0.8484,0.1147,0.0,-4.7470,-10.6972,1.2032,0.1179,0.0,No,No
SBP,NMN vs Placebo,4,Katayoshi_2023,3,-3.4992,-7.8469,0.8484,0.1147,0.0,-2.6156,-7.3798,2.1486,0.2819,0.0,No,No
SBP,NMN vs Placebo,4,Morifuji_2024,3,-3.4992,-7.8469,0.8484,0.1147,0.0,-3.9901,-8.9992,1.0190,0.1185,0.0,No,No
SBP,NMN vs Placebo,4,Yoshino_2021,3,-3.4992,-7.8469,0.8484,0.1147,0.0,-3.1582,-7.7928,1.4765,0.1817,0.0,No,No
TC,NMN vs Placebo,2,Huang_2022,1,-4.1603,-17.0272,8.7066,0.5263,0.0,-1.1601,-19.7313,17.4111,0.9026,0.0,No,No
TC,NMN vs Placebo,2,Morifuji_2024,1,-4.1603,-17.0272,8.7066,0.5263,0.0,-6.9300,-24.7736,10.9136,0.4465,0.0,No,No
TC,NR vs Placebo,3,Conze_2019,2,-7.9234,-19.8717,4.0248,0.1937,0.0,0.1058,-18.1664,18.3780,0.9909,0.0,Yes,No
TC,NR vs Placebo,3,Dollerup_2018,2,-7.9234,-19.8717,4.0248,0.1937,0.0,-11.4939,-25.8846,2.8968,0.1175,0.0,No,No
TC,NR vs Placebo,3,Remie_2020,2,-7.9234,-19.8717,4.0248,0.1937,0.0,-8.9255,-22.0134,4.1624,0.1813,4.8,No,No
TG,NMN vs Placebo,4,Huang_2022,3,-17.7762,-36.5297,0.9773,0.0632,0.0,-16.5351,-35.9366,2.8664,0.0948,0.0,No,No
TG,NMN vs Placebo,4,Katayoshi_2023,3,-17.7762,-36.5297,0.9773,0.0632,0.0,-21.2154,-45.3180,2.8872,0.0845,0.0,No,No
TG,NMN vs Placebo,4,Morifuji_2024,3,-17.7762,-36.5297,0.9773,0.0632,0.0,-16.6230,-40.8922,7.6463,0.1794,0.0,No,No
TG,NMN vs Placebo,4,Yoshino_2021,3,-17.7762,-36.5297,0.9773,0.0632,0.0,-17.5053,-37.6904,2.6797,0.0892,0.0,No,No
TG,NR vs Placebo,3,Conze_2019,2,4.1657,-25.3794,33.7108,0.7823,20.0,23.2171,-12.4068,58.8411,0.2015,0.0,No,No
TG,NR vs Placebo,3,Dollerup_2018,2,4.1657,-25.3794,33.7108,0.7823,20.0,-13.0394,-46.1835,20.1047,0.4407,0.0,Yes,No
TG,NR vs Placebo,3,Remie_2020,2,4.1657,-25.3794,33.7108,0.7823,20.0,4.5963,-37.0433,46.2358,0.8287,60.0,No,No
body_weight,NMN vs Placebo,3,Katayoshi_2023,2,0.6101,-3.7981,5.0184,0.7862,0.0,-0.3789,-5.3430,4.5851,0.8811,0.0,Yes,No
body_weight,NMN vs Placebo,3,Morifuji_2024,2,0.6101,-3.7981,5.0184,0.7862,0.0,3.1752,-3.6783,10.0286,0.3638,0.0,No,No
body_weight,NMN vs Placebo,3,Yoshino_2021,2,0.6101,-3.7981,5.0184,0.7862,0.0,0.2576,-4.6782,5.1934,0.9185,0.0,No,No
fasting_insulin,NMN vs Placebo,2,Huang_2022,1,-3.2910,-8.2754,1.6934,0.1956,0.0,-1.4000,-8.6122,5.8122,0.7036,0.0,No,No
fasting_insulin,NMN vs Placebo,2,Yoshino_2021,1,-3.2910,-8.2754,1.6934,0.1956,0.0,-5.0200,-11.9165,1.8765,0.1537,0.0,No,No
